
./examples/mbedtls/ecdh/instr-fast-aesrng/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
   1a778:	bf 01 00 00 00       	mov    $0x1,%edi
   1a77d:	e8 ce 9b fe ff       	callq  4350 <__printf_chk@plt>
   1a782:	e9 89 fd ff ff       	jmpq   1a510 <mbedtls_sha512_common_self_test+0x90>
   1a787:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1a78e:	00 00 
   1a790:	48 8d 3d 6b 09 00 00 	lea    0x96b(%rip),%rdi        # 1b102 <_IO_stdin_used+0x102>
   1a797:	e8 74 9a fe ff       	callq  4210 <puts@plt>
   1a79c:	e9 7d fe ff ff       	jmpq   1a61e <mbedtls_sha512_common_self_test+0x19e>
   1a7a1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1a7a8:	bf 0a 00 00 00       	mov    $0xa,%edi
   1a7ad:	45 31 e4             	xor    %r12d,%r12d
   1a7b0:	e8 4b 9a fe ff       	callq  4200 <putchar@plt>
   1a7b5:	e9 7f fe ff ff       	jmpq   1a639 <mbedtls_sha512_common_self_test+0x1b9>
   1a7ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1a7c0:	48 8d 3d f6 8d 00 00 	lea    0x8df6(%rip),%rdi        # 235bd <sha1_test_buf+0xbd>
   1a7c7:	89 14 24             	mov    %edx,(%rsp)
   1a7ca:	e8 41 9a fe ff       	callq  4210 <puts@plt>
   1a7cf:	8b 14 24             	mov    (%rsp),%edx
   1a7d2:	41 89 d4             	mov    %edx,%r12d
   1a7d5:	e9 5f fe ff ff       	jmpq   1a639 <mbedtls_sha512_common_self_test+0x1b9>
   1a7da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1a7e0:	ba 01 00 00 00       	mov    $0x1,%edx
   1a7e5:	e9 6e ff ff ff       	jmpq   1a758 <mbedtls_sha512_common_self_test+0x2d8>
   1a7ea:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
   1a7ef:	e9 ef fd ff ff       	jmpq   1a5e3 <mbedtls_sha512_common_self_test+0x163>
   1a7f4:	41 bd 01 00 00 00    	mov    $0x1,%r13d
   1a7fa:	45 85 e4             	test   %r12d,%r12d
   1a7fd:	0f 84 50 fe ff ff    	je     1a653 <mbedtls_sha512_common_self_test+0x1d3>
   1a803:	48 8d 3d a1 8d 00 00 	lea    0x8da1(%rip),%rdi        # 235ab <sha1_test_buf+0xab>
   1a80a:	e8 01 9a fe ff       	callq  4210 <puts@plt>
   1a80f:	e9 3f fe ff ff       	jmpq   1a653 <mbedtls_sha512_common_self_test+0x1d3>
   1a814:	e8 57 9a fe ff       	callq  4270 <__stack_chk_fail@plt>
   1a819:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000001a820 <mbedtls_sha512>:
   1a820:	f3 0f 1e fa          	endbr64 
   1a824:	41 55                	push   %r13
   1a826:	41 54                	push   %r12
   1a828:	55                   	push   %rbp
   1a829:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
   1a830:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1a837:	00 00 
   1a839:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
   1a840:	00 
   1a841:	31 c0                	xor    %eax,%eax
   1a843:	83 f9 01             	cmp    $0x1,%ecx
   1a846:	0f 87 94 01 00 00    	ja     1a9e0 <mbedtls_sha512+0x1c0>
   1a84c:	49 89 f0             	mov    %rsi,%r8
   1a84f:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
   1a854:	49 89 f9             	mov    %rdi,%r9
   1a857:	49 89 d5             	mov    %rdx,%r13
   1a85a:	48 89 f7             	mov    %rsi,%rdi
   1a85d:	89 ca                	mov    %ecx,%edx
   1a85f:	b9 19 00 00 00       	mov    $0x19,%ecx
   1a864:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   1a86b:	00 
   1a86c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   1a86f:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   1a876:	00 00 
   1a878:	85 d2                	test   %edx,%edx
   1a87a:	0f 84 e0 00 00 00    	je     1a960 <mbedtls_sha512+0x140>
   1a880:	48 b8 d8 9e 05 c1 5d 	movabs $0xcbbb9d5dc1059ed8,%rax
   1a887:	9d bb cb 
   1a88a:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1a88f:	48 b8 07 d5 7c 36 2a 	movabs $0x629a292a367cd507,%rax
   1a896:	29 9a 62 
   1a899:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1a89e:	48 b8 17 dd 70 30 5a 	movabs $0x9159015a3070dd17,%rax
   1a8a5:	01 59 91 
   1a8a8:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1a8ad:	48 b8 39 59 0e f7 d8 	movabs $0x152fecd8f70e5939,%rax
   1a8b4:	ec 2f 15 
   1a8b7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1a8bc:	48 b8 31 0b c0 ff 67 	movabs $0x67332667ffc00b31,%rax
   1a8c3:	26 33 67 
   1a8c6:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1a8cb:	48 b8 11 15 58 68 87 	movabs $0x8eb44a8768581511,%rax
   1a8d2:	4a b4 8e 
   1a8d5:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   1a8da:	48 b8 a7 8f f9 64 0d 	movabs $0xdb0c2e0d64f98fa7,%rax
   1a8e1:	2e 0c db 
   1a8e4:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   1a8e9:	48 b8 a4 4f fa be 1d 	movabs $0x47b5481dbefa4fa4,%rax
   1a8f0:	48 b5 47 
   1a8f3:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   1a8f8:	89 94 24 d0 00 00 00 	mov    %edx,0xd0(%rsp)
   1a8ff:	48 89 e5             	mov    %rsp,%rbp
   1a902:	4d 85 c0             	test   %r8,%r8
   1a905:	74 15                	je     1a91c <mbedtls_sha512+0xfc>
   1a907:	4c 89 c2             	mov    %r8,%rdx
   1a90a:	4c 89 ce             	mov    %r9,%rsi
   1a90d:	48 89 ef             	mov    %rbp,%rdi
   1a910:	e8 5b f7 ff ff       	callq  1a070 <mbedtls_sha512_update.part.0>
   1a915:	41 89 c4             	mov    %eax,%r12d
   1a918:	85 c0                	test   %eax,%eax
   1a91a:	75 0e                	jne    1a92a <mbedtls_sha512+0x10a>
   1a91c:	4c 89 ee             	mov    %r13,%rsi
   1a91f:	48 89 ef             	mov    %rbp,%rdi
   1a922:	e8 29 f9 ff ff       	callq  1a250 <mbedtls_sha512_finish>
   1a927:	41 89 c4             	mov    %eax,%r12d
   1a92a:	be d8 00 00 00       	mov    $0xd8,%esi
   1a92f:	48 89 ef             	mov    %rbp,%rdi
   1a932:	e8 39 a3 ff ff       	callq  14c70 <mbedtls_platform_zeroize>
   1a937:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
   1a93e:	00 
   1a93f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   1a946:	00 00 
   1a948:	0f 85 9d 00 00 00    	jne    1a9eb <mbedtls_sha512+0x1cb>
   1a94e:	48 81 c4 e0 00 00 00 	add    $0xe0,%rsp
   1a955:	44 89 e0             	mov    %r12d,%eax
   1a958:	5d                   	pop    %rbp
   1a959:	41 5c                	pop    %r12
   1a95b:	41 5d                	pop    %r13
   1a95d:	c3                   	retq   
   1a95e:	66 90                	xchg   %ax,%ax
   1a960:	48 b8 08 c9 bc f3 67 	movabs $0x6a09e667f3bcc908,%rax
   1a967:	e6 09 6a 
   1a96a:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1a96f:	48 b8 3b a7 ca 84 85 	movabs $0xbb67ae8584caa73b,%rax
   1a976:	ae 67 bb 
   1a979:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1a97e:	48 b8 2b f8 94 fe 72 	movabs $0x3c6ef372fe94f82b,%rax
   1a985:	f3 6e 3c 
   1a988:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1a98d:	48 b8 f1 36 1d 5f 3a 	movabs $0xa54ff53a5f1d36f1,%rax
   1a994:	f5 4f a5 
   1a997:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1a99c:	48 b8 d1 82 e6 ad 7f 	movabs $0x510e527fade682d1,%rax
   1a9a3:	52 0e 51 
   1a9a6:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1a9ab:	48 b8 1f 6c 3e 2b 8c 	movabs $0x9b05688c2b3e6c1f,%rax
   1a9b2:	68 05 9b 
   1a9b5:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   1a9ba:	48 b8 6b bd 41 fb ab 	movabs $0x1f83d9abfb41bd6b,%rax
   1a9c1:	d9 83 1f 
   1a9c4:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   1a9c9:	48 b8 79 21 7e 13 19 	movabs $0x5be0cd19137e2179,%rax
   1a9d0:	cd e0 5b 
   1a9d3:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   1a9d8:	e9 1b ff ff ff       	jmpq   1a8f8 <mbedtls_sha512+0xd8>
   1a9dd:	0f 1f 00             	nopl   (%rax)
   1a9e0:	41 bc 8b ff ff ff    	mov    $0xffffff8b,%r12d
   1a9e6:	e9 4c ff ff ff       	jmpq   1a937 <mbedtls_sha512+0x117>
   1a9eb:	e8 80 98 fe ff       	callq  4270 <__stack_chk_fail@plt>

000000000001a9f0 <mbedtls_sha512_self_test>:
   1a9f0:	f3 0f 1e fa          	endbr64 
   1a9f4:	31 f6                	xor    %esi,%esi
   1a9f6:	e9 85 fa ff ff       	jmpq   1a480 <mbedtls_sha512_common_self_test>
   1a9fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000001aa00 <mbedtls_sha384_self_test>:
   1aa00:	f3 0f 1e fa          	endbr64 
   1aa04:	be 01 00 00 00       	mov    $0x1,%esi
   1aa09:	e9 72 fa ff ff       	jmpq   1a480 <mbedtls_sha512_common_self_test>
   1aa0e:	66 90                	xchg   %ax,%ax

000000000001aa10 <__udivti3>:
   1aa10:	f3 0f 1e fa          	endbr64 
   1aa14:	49 89 d0             	mov    %rdx,%r8
   1aa17:	48 89 ca             	mov    %rcx,%rdx
   1aa1a:	48 85 c9             	test   %rcx,%rcx
   1aa1d:	75 11                	jne    1aa30 <__udivti3+0x20>
   1aa1f:	49 39 f0             	cmp    %rsi,%r8
   1aa22:	76 44                	jbe    1aa68 <__udivti3+0x58>
   1aa24:	48 89 f8             	mov    %rdi,%rax
   1aa27:	48 89 f2             	mov    %rsi,%rdx
   1aa2a:	49 f7 f0             	div    %r8
   1aa2d:	31 d2                	xor    %edx,%edx
   1aa2f:	c3                   	retq   
   1aa30:	48 39 f1             	cmp    %rsi,%rcx
   1aa33:	76 0b                	jbe    1aa40 <__udivti3+0x30>
   1aa35:	31 d2                	xor    %edx,%edx
   1aa37:	31 c0                	xor    %eax,%eax
   1aa39:	c3                   	retq   
   1aa3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1aa40:	48 0f bd c1          	bsr    %rcx,%rax
   1aa44:	48 83 f0 3f          	xor    $0x3f,%rax
   1aa48:	41 89 c2             	mov    %eax,%r10d
   1aa4b:	85 c0                	test   %eax,%eax
   1aa4d:	75 49                	jne    1aa98 <__udivti3+0x88>
   1aa4f:	48 39 f1             	cmp    %rsi,%rcx
   1aa52:	72 09                	jb     1aa5d <__udivti3+0x4d>
   1aa54:	31 d2                	xor    %edx,%edx
   1aa56:	31 c0                	xor    %eax,%eax
   1aa58:	49 39 f8             	cmp    %rdi,%r8
   1aa5b:	77 d2                	ja     1aa2f <__udivti3+0x1f>
   1aa5d:	31 d2                	xor    %edx,%edx
   1aa5f:	b8 01 00 00 00       	mov    $0x1,%eax
   1aa64:	c3                   	retq   
   1aa65:	0f 1f 00             	nopl   (%rax)
   1aa68:	4c 89 c1             	mov    %r8,%rcx
   1aa6b:	4d 85 c0             	test   %r8,%r8
   1aa6e:	75 0d                	jne    1aa7d <__udivti3+0x6d>
   1aa70:	b8 01 00 00 00       	mov    $0x1,%eax
   1aa75:	31 d2                	xor    %edx,%edx
   1aa77:	49 f7 f0             	div    %r8
   1aa7a:	48 89 c1             	mov    %rax,%rcx
   1aa7d:	31 d2                	xor    %edx,%edx
   1aa7f:	48 89 f0             	mov    %rsi,%rax
   1aa82:	48 f7 f1             	div    %rcx
   1aa85:	48 89 c6             	mov    %rax,%rsi
   1aa88:	48 89 f8             	mov    %rdi,%rax
   1aa8b:	48 f7 f1             	div    %rcx
   1aa8e:	48 89 f2             	mov    %rsi,%rdx
   1aa91:	c3                   	retq   
   1aa92:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1aa98:	89 c1                	mov    %eax,%ecx
   1aa9a:	53                   	push   %rbx
   1aa9b:	bb 40 00 00 00       	mov    $0x40,%ebx
   1aaa0:	4d 89 c3             	mov    %r8,%r11
   1aaa3:	48 d3 e2             	shl    %cl,%rdx
   1aaa6:	48 63 c8             	movslq %eax,%rcx
   1aaa9:	49 89 f1             	mov    %rsi,%r9
   1aaac:	48 29 cb             	sub    %rcx,%rbx
   1aaaf:	89 d9                	mov    %ebx,%ecx
   1aab1:	49 d3 eb             	shr    %cl,%r11
   1aab4:	89 c1                	mov    %eax,%ecx
   1aab6:	49 d3 e0             	shl    %cl,%r8
   1aab9:	89 d9                	mov    %ebx,%ecx
   1aabb:	49 09 d3             	or     %rdx,%r11
   1aabe:	49 d3 e9             	shr    %cl,%r9
   1aac1:	89 c1                	mov    %eax,%ecx
   1aac3:	48 89 f8             	mov    %rdi,%rax
   1aac6:	48 d3 e6             	shl    %cl,%rsi
   1aac9:	89 d9                	mov    %ebx,%ecx
   1aacb:	4c 89 ca             	mov    %r9,%rdx
   1aace:	48 d3 e8             	shr    %cl,%rax
   1aad1:	48 09 f0             	or     %rsi,%rax
   1aad4:	49 f7 f3             	div    %r11
   1aad7:	49 89 d1             	mov    %rdx,%r9
   1aada:	48 89 c6             	mov    %rax,%rsi
   1aadd:	49 f7 e0             	mul    %r8
   1aae0:	49 39 d1             	cmp    %rdx,%r9
   1aae3:	72 1b                	jb     1ab00 <__udivti3+0xf0>
   1aae5:	44 89 d1             	mov    %r10d,%ecx
   1aae8:	48 d3 e7             	shl    %cl,%rdi
   1aaeb:	48 39 c7             	cmp    %rax,%rdi
   1aaee:	73 05                	jae    1aaf5 <__udivti3+0xe5>
   1aaf0:	49 39 d1             	cmp    %rdx,%r9
   1aaf3:	74 0b                	je     1ab00 <__udivti3+0xf0>
   1aaf5:	48 89 f0             	mov    %rsi,%rax
   1aaf8:	31 d2                	xor    %edx,%edx
   1aafa:	5b                   	pop    %rbx
   1aafb:	c3                   	retq   
   1aafc:	0f 1f 40 00          	nopl   0x0(%rax)
   1ab00:	48 8d 46 ff          	lea    -0x1(%rsi),%rax
   1ab04:	31 d2                	xor    %edx,%edx
   1ab06:	5b                   	pop    %rbx
   1ab07:	c3                   	retq   
   1ab08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1ab0f:	00 

000000000001ab10 <__libc_csu_init>:
   1ab10:	f3 0f 1e fa          	endbr64 
   1ab14:	41 57                	push   %r15
   1ab16:	4c 8d 3d b3 ec 00 00 	lea    0xecb3(%rip),%r15        # 297d0 <__frame_dummy_init_array_entry>
   1ab1d:	41 56                	push   %r14
   1ab1f:	49 89 d6             	mov    %rdx,%r14
   1ab22:	41 55                	push   %r13
   1ab24:	49 89 f5             	mov    %rsi,%r13
   1ab27:	41 54                	push   %r12
   1ab29:	41 89 fc             	mov    %edi,%r12d
   1ab2c:	55                   	push   %rbp
   1ab2d:	48 8d 2d a4 ec 00 00 	lea    0xeca4(%rip),%rbp        # 297d8 <__do_global_dtors_aux_fini_array_entry>
   1ab34:	53                   	push   %rbx
   1ab35:	4c 29 fd             	sub    %r15,%rbp
   1ab38:	48 83 ec 08          	sub    $0x8,%rsp
   1ab3c:	e8 bf 94 fe ff       	callq  4000 <_init>
   1ab41:	48 c1 fd 03          	sar    $0x3,%rbp
   1ab45:	74 1f                	je     1ab66 <__libc_csu_init+0x56>
   1ab47:	31 db                	xor    %ebx,%ebx
   1ab49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1ab50:	4c 89 f2             	mov    %r14,%rdx
   1ab53:	4c 89 ee             	mov    %r13,%rsi
   1ab56:	44 89 e7             	mov    %r12d,%edi
   1ab59:	41 ff 14 df          	callq  *(%r15,%rbx,8)
   1ab5d:	48 83 c3 01          	add    $0x1,%rbx
   1ab61:	48 39 dd             	cmp    %rbx,%rbp
   1ab64:	75 ea                	jne    1ab50 <__libc_csu_init+0x40>
   1ab66:	48 83 c4 08          	add    $0x8,%rsp
   1ab6a:	5b                   	pop    %rbx
   1ab6b:	5d                   	pop    %rbp
   1ab6c:	41 5c                	pop    %r12
   1ab6e:	41 5d                	pop    %r13
   1ab70:	41 5e                	pop    %r14
   1ab72:	41 5f                	pop    %r15
   1ab74:	c3                   	retq   
   1ab75:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1ab7c:	00 00 00 00 

000000000001ab80 <__libc_csu_fini>:
   1ab80:	f3 0f 1e fa          	endbr64 
   1ab84:	c3                   	retq   

Disassembly of section .fini:

000000000001ab88 <_fini>:
   1ab88:	e9 43 af 01 00       	jmpq   35ad0 <.instr.bb_1ab88>
   1ab8d:	83 ec 08             	sub    $0x8,%esp
   1ab90:	48 83 c4 08          	add    $0x8,%rsp
   1ab94:	c3                   	retq   

Disassembly of section .instr.text:

000000000002f000 <instrument_entrypoint>:
   2f000:	57                   	push   %rdi
   2f001:	56                   	push   %rsi
   2f002:	52                   	push   %rdx
   2f003:	51                   	push   %rcx
   2f004:	41 50                	push   %r8
   2f006:	41 51                	push   %r9
   2f008:	41 52                	push   %r10
   2f00a:	41 53                	push   %r11
   2f00c:	e8 51 00 00 00       	callq  2f062 <register_management_object>
   2f011:	e8 45 02 00 00       	callq  2f25b <allocate_data_block_masks>
   2f016:	41 5b                	pop    %r11
   2f018:	41 5a                	pop    %r10
   2f01a:	41 59                	pop    %r9
   2f01c:	41 58                	pop    %r8
   2f01e:	59                   	pop    %rcx
   2f01f:	5a                   	pop    %rdx
   2f020:	5e                   	pop    %rsi
   2f021:	5f                   	pop    %rdi

000000000002f022 <instrument_entrypoint_main_call>:
   2f022:	ff 15 b0 ef ff ff    	callq  *-0x1050(%rip)        # 2dfd8 <__libc_start_main@GLIBC_2.2.5>
   2f028:	00 00                	add    %al,(%rax)
	...

000000000002f02c <library_init>:
   2f02c:	41 57                	push   %r15
   2f02e:	41 56                	push   %r14
   2f030:	41 53                	push   %r11
   2f032:	41 52                	push   %r10
   2f034:	41 51                	push   %r9
   2f036:	41 50                	push   %r8
   2f038:	56                   	push   %rsi
   2f039:	57                   	push   %rdi
   2f03a:	52                   	push   %rdx
   2f03b:	51                   	push   %rcx
   2f03c:	50                   	push   %rax
   2f03d:	e8 20 00 00 00       	callq  2f062 <register_management_object>
   2f042:	e8 14 02 00 00       	callq  2f25b <allocate_data_block_masks>
   2f047:	58                   	pop    %rax
   2f048:	59                   	pop    %rcx
   2f049:	5a                   	pop    %rdx
   2f04a:	5f                   	pop    %rdi
   2f04b:	5e                   	pop    %rsi
   2f04c:	41 58                	pop    %r8
   2f04e:	41 59                	pop    %r9
   2f050:	41 5a                	pop    %r10
   2f052:	41 5b                	pop    %r11
   2f054:	41 5e                	pop    %r14
   2f056:	41 5f                	pop    %r15

000000000002f058 <library_init.constructor_jump>:
   2f058:	c3                   	retq   
   2f059:	f4                   	hlt    
   2f05a:	f4                   	hlt    
   2f05b:	f4                   	hlt    
   2f05c:	f4                   	hlt    
   2f05d:	00 00                	add    %al,(%rax)
   2f05f:	00 00                	add    %al,(%rax)
	...

000000000002f062 <register_management_object>:
   2f062:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
   2f069:	b8 09 00 00 00       	mov    $0x9,%eax
   2f06e:	48 bf 00 00 00 00 00 	movabs $0x700000000000,%rdi
   2f075:	70 00 00 
   2f078:	be 00 10 00 00       	mov    $0x1000,%esi
   2f07d:	ba 03 00 00 00       	mov    $0x3,%edx
   2f082:	41 ba 22 00 10 00    	mov    $0x100022,%r10d
   2f088:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
   2f08f:	45 31 c9             	xor    %r9d,%r9d
   2f092:	0f 05                	syscall 
   2f094:	48 85 c0             	test   %rax,%rax
   2f097:	79 0f                	jns    2f0a8 <register_management_object.init>
   2f099:	48 83 f8 ef          	cmp    $0xffffffffffffffef,%rax
   2f09d:	0f 84 cf 00 00 00    	je     2f172 <register_management_object.register_library>
   2f0a3:	e8 09 07 00 00       	callq  2f7b1 <instrument_error>

000000000002f0a8 <register_management_object.init>:
   2f0a8:	48 b8 00 00 00 00 00 	movabs $0x700000000000,%rax
   2f0af:	70 00 00 
   2f0b2:	48 8d 90 00 10 00 00 	lea    0x1000(%rax),%rdx
   2f0b9:	31 ff                	xor    %edi,%edi

000000000002f0bb <register_management_object.clear_loop>:
   2f0bb:	48 89 38             	mov    %rdi,(%rax)
   2f0be:	48 83 c0 08          	add    $0x8,%rax
   2f0c2:	48 39 d0             	cmp    %rdx,%rax
   2f0c5:	75 f4                	jne    2f0bb <register_management_object.clear_loop>
   2f0c7:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   2f0ce:	70 00 00 
   2f0d1:	48 c7 07 01 00 00 00 	movq   $0x1,(%rdi)
   2f0d8:	b8 20 00 00 00       	mov    $0x20,%eax

000000000002f0dd <register_management_object.rng_loop>:
   2f0dd:	48 0f c7 f7          	rdrand %rdi
   2f0e1:	73 fa                	jae    2f0dd <register_management_object.rng_loop>
   2f0e3:	48 c1 e7 03          	shl    $0x3,%rdi
   2f0e7:	48 89 7c c4 f8       	mov    %rdi,-0x8(%rsp,%rax,8)
   2f0ec:	48 ff c8             	dec    %rax
   2f0ef:	75 ec                	jne    2f0dd <register_management_object.rng_loop>
   2f0f1:	c5 fa 6f 04 24       	vmovdqu (%rsp),%xmm0
   2f0f6:	c5 fa 6f 4c 24 10    	vmovdqu 0x10(%rsp),%xmm1
   2f0fc:	c5 fa 6f 54 24 20    	vmovdqu 0x20(%rsp),%xmm2
   2f102:	c5 fa 6f 5c 24 30    	vmovdqu 0x30(%rsp),%xmm3
   2f108:	c5 fa 6f 64 24 40    	vmovdqu 0x40(%rsp),%xmm4
   2f10e:	c5 fa 6f 6c 24 50    	vmovdqu 0x50(%rsp),%xmm5
   2f114:	c5 fa 6f 74 24 60    	vmovdqu 0x60(%rsp),%xmm6
   2f11a:	c5 fa 6f 7c 24 70    	vmovdqu 0x70(%rsp),%xmm7
   2f120:	c5 7a 6f 84 24 80 00 	vmovdqu 0x80(%rsp),%xmm8
   2f127:	00 00 
   2f129:	c5 7a 6f 8c 24 90 00 	vmovdqu 0x90(%rsp),%xmm9
   2f130:	00 00 
   2f132:	c5 7a 6f 94 24 a0 00 	vmovdqu 0xa0(%rsp),%xmm10
   2f139:	00 00 
   2f13b:	c5 7a 6f 9c 24 b0 00 	vmovdqu 0xb0(%rsp),%xmm11
   2f142:	00 00 
   2f144:	c5 7a 6f a4 24 c0 00 	vmovdqu 0xc0(%rsp),%xmm12
   2f14b:	00 00 
   2f14d:	c5 7a 6f ac 24 d0 00 	vmovdqu 0xd0(%rsp),%xmm13
   2f154:	00 00 
   2f156:	c5 7a 6f b4 24 e0 00 	vmovdqu 0xe0(%rsp),%xmm14
   2f15d:	00 00 
   2f15f:	c5 7a 6f bc 24 f0 00 	vmovdqu 0xf0(%rsp),%xmm15
   2f166:	00 00 
   2f168:	e8 45 00 00 00       	callq  2f1b2 <set_up_signal_handler>
   2f16d:	e8 92 00 00 00       	callq  2f204 <allocate_stack_mask>

000000000002f172 <register_management_object.register_library>:
   2f172:	48 b8 00 00 00 00 00 	movabs $0x700000000000,%rax
   2f179:	70 00 00 
   2f17c:	31 c9                	xor    %ecx,%ecx

000000000002f17e <register_management_object.next_table_entry>:
   2f17e:	48 83 3c c8 00       	cmpq   $0x0,(%rax,%rcx,8)
   2f183:	74 05                	je     2f18a <register_management_object.store_hash_table>
   2f185:	48 ff c1             	inc    %rcx
   2f188:	eb f4                	jmp    2f17e <register_management_object.next_table_entry>

000000000002f18a <register_management_object.store_hash_table>:
   2f18a:	48 8d 15 ef 01 00 00 	lea    0x1ef(%rip),%rdx        # 2f380 <instrument_signal_handler_hash_table>
   2f191:	48 89 14 c8          	mov    %rdx,(%rax,%rcx,8)
   2f195:	48 b8 80 00 00 00 00 	movabs $0x700000000080,%rax
   2f19c:	70 00 00 
   2f19f:	48 8d 15 5a fe ff ff 	lea    -0x1a6(%rip),%rdx        # 2f000 <instrument_entrypoint>
   2f1a6:	48 89 14 c8          	mov    %rdx,(%rax,%rcx,8)
   2f1aa:	48 81 c4 00 01 00 00 	add    $0x100,%rsp
   2f1b1:	c3                   	retq   

000000000002f1b2 <set_up_signal_handler>:
   2f1b2:	48 83 ec 28          	sub    $0x28,%rsp
   2f1b6:	48 8d 05 43 01 00 00 	lea    0x143(%rip),%rax        # 2f300 <instrument_signal_handler>
   2f1bd:	48 89 04 24          	mov    %rax,(%rsp)
   2f1c1:	b8 04 00 00 04       	mov    $0x4000004,%eax
   2f1c6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   2f1cb:	48 8d 05 2e 02 00 00 	lea    0x22e(%rip),%rax        # 2f400 <instrument_signal_restorer>
   2f1d2:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   2f1d7:	31 c0                	xor    %eax,%eax
   2f1d9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   2f1de:	b8 0d 00 00 00       	mov    $0xd,%eax
   2f1e3:	bf 05 00 00 00       	mov    $0x5,%edi
   2f1e8:	48 89 e6             	mov    %rsp,%rsi
   2f1eb:	31 d2                	xor    %edx,%edx
   2f1ed:	41 ba 08 00 00 00    	mov    $0x8,%r10d
   2f1f3:	0f 05                	syscall 
   2f1f5:	48 85 c0             	test   %rax,%rax
   2f1f8:	79 05                	jns    2f1ff <set_up_signal_handler.done>
   2f1fa:	e8 b2 05 00 00       	callq  2f7b1 <instrument_error>

000000000002f1ff <set_up_signal_handler.done>:
   2f1ff:	48 83 c4 28          	add    $0x28,%rsp
   2f203:	c3                   	retq   

000000000002f204 <allocate_stack_mask>:
   2f204:	48 83 ec 10          	sub    $0x10,%rsp
   2f208:	b8 61 00 00 00       	mov    $0x61,%eax
   2f20d:	bf 03 00 00 00       	mov    $0x3,%edi
   2f212:	48 89 e6             	mov    %rsp,%rsi
   2f215:	0f 05                	syscall 
   2f217:	48 85 c0             	test   %rax,%rax
   2f21a:	79 05                	jns    2f221 <allocate_stack_mask.allocate_stack_mask_buffer>
   2f21c:	e8 90 05 00 00       	callq  2f7b1 <instrument_error>

000000000002f221 <allocate_stack_mask.allocate_stack_mask_buffer>:
   2f221:	48 89 e7             	mov    %rsp,%rdi
   2f224:	48 8b 34 24          	mov    (%rsp),%rsi
   2f228:	48 29 f7             	sub    %rsi,%rdi
   2f22b:	48 81 e7 00 f0 ff ff 	and    $0xfffffffffffff000,%rdi
   2f232:	48 81 c6 00 20 00 00 	add    $0x2000,%rsi
   2f239:	48 81 e6 00 f0 ff ff 	and    $0xfffffffffffff000,%rsi
   2f240:	56                   	push   %rsi
   2f241:	e8 f9 04 00 00       	callq  2f73f <allocate_mask_buffer>
