
examples/mbedtls/rsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   14768:	45 8b 44 24 24       	mov    0x24(%r12),%r8d
   1476d:	44 8b 56 04          	mov    0x4(%rsi),%r10d
   14771:	41 8b 5c 24 38       	mov    0x38(%r12),%ebx
   14776:	45 8b 5c 24 18       	mov    0x18(%r12),%r11d
   1477b:	48 89 7c 24 30       	mov    %rdi,0x30(%rsp)
   14780:	45 89 c7             	mov    %r8d,%r15d
   14783:	45 8b 44 24 28       	mov    0x28(%r12),%r8d
   14788:	45 8b 6c 24 2c       	mov    0x2c(%r12),%r13d
   1478d:	45 89 d6             	mov    %r10d,%r14d
   14790:	41 0f cb             	bswap  %r11d
   14793:	44 8b 0e             	mov    (%rsi),%r9d
   14796:	8b 7e 08             	mov    0x8(%rsi),%edi
   14799:	41 0f ce             	bswap  %r14d
   1479c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   147a3:	00 00 
   147a5:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
   147ac:	00 
   147ad:	31 c0                	xor    %eax,%eax
   147af:	41 8b 44 24 20       	mov    0x20(%r12),%eax
   147b4:	45 8b 54 24 1c       	mov    0x1c(%r12),%r10d
   147b9:	44 89 5c 24 14       	mov    %r11d,0x14(%rsp)
   147be:	41 8b 6c 24 34       	mov    0x34(%r12),%ebp
   147c3:	41 89 db             	mov    %ebx,%r11d
   147c6:	8b 76 0c             	mov    0xc(%rsi),%esi
   147c9:	41 0f cd             	bswap  %r13d
   147cc:	0f c8                	bswap  %eax
   147ce:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
   147d2:	44 89 c0             	mov    %r8d,%eax
   147d5:	41 0f ca             	bswap  %r10d
   147d8:	45 8b 44 24 30       	mov    0x30(%r12),%r8d
   147dd:	41 8b 4c 24 10       	mov    0x10(%r12),%ecx
   147e2:	0f cd                	bswap  %ebp
   147e4:	41 0f cb             	bswap  %r11d
   147e7:	89 6c 24 10          	mov    %ebp,0x10(%rsp)
   147eb:	41 0f c9             	bswap  %r9d
   147ee:	0f cf                	bswap  %edi
   147f0:	0f ce                	bswap  %esi
   147f2:	41 8b 54 24 14       	mov    0x14(%r12),%edx
   147f7:	44 89 54 24 18       	mov    %r10d,0x18(%rsp)
   147fc:	41 0f c8             	bswap  %r8d
   147ff:	0f c9                	bswap  %ecx
   14801:	44 89 6c 24 08       	mov    %r13d,0x8(%rsp)
   14806:	41 0f cf             	bswap  %r15d
   14809:	0f c8                	bswap  %eax
   1480b:	44 89 1c 24          	mov    %r11d,(%rsp)
   1480f:	0f ca                	bswap  %edx
   14811:	44 89 44 24 0c       	mov    %r8d,0xc(%rsp)
   14816:	45 8b 44 24 3c       	mov    0x3c(%r12),%r8d
   1481b:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   14820:	89 44 24 28          	mov    %eax,0x28(%rsp)
   14824:	41 0f c8             	bswap  %r8d
   14827:	44 89 44 24 04       	mov    %r8d,0x4(%rsp)
   1482c:	44 8b 53 14          	mov    0x14(%rbx),%r10d
   14830:	44 8b 63 10          	mov    0x10(%rbx),%r12d
   14834:	44 8b 5b 08          	mov    0x8(%rbx),%r11d
   14838:	8b 6b 0c             	mov    0xc(%rbx),%ebp
   1483b:	45 89 d5             	mov    %r10d,%r13d
   1483e:	44 8b 53 18          	mov    0x18(%rbx),%r10d
   14842:	44 89 6c 24 4c       	mov    %r13d,0x4c(%rsp)
   14847:	44 89 54 24 38       	mov    %r10d,0x38(%rsp)
   1484c:	45 89 e2             	mov    %r12d,%r10d
   1484f:	8b 5c 24 38          	mov    0x38(%rsp),%ebx
   14853:	45 31 ea             	xor    %r13d,%r10d
   14856:	89 6c 24 44          	mov    %ebp,0x44(%rsp)
   1485a:	45 89 d0             	mov    %r10d,%r8d
   1485d:	45 89 da             	mov    %r11d,%r10d
   14860:	41 21 e8             	and    %ebp,%r8d
   14863:	41 c1 c2 05          	rol    $0x5,%r10d
   14867:	45 31 e8             	xor    %r13d,%r8d
   1486a:	46 8d 94 13 99 79 82 	lea    0x5a827999(%rbx,%r10,1),%r10d
   14871:	5a 
   14872:	89 eb                	mov    %ebp,%ebx
   14874:	44 89 dd             	mov    %r11d,%ebp
   14877:	c1 cb 02             	ror    $0x2,%ebx
   1487a:	45 01 d0             	add    %r10d,%r8d
   1487d:	45 89 e2             	mov    %r12d,%r10d
   14880:	89 6c 24 40          	mov    %ebp,0x40(%rsp)
   14884:	41 31 da             	xor    %ebx,%r10d
   14887:	45 01 c8             	add    %r9d,%r8d
   1488a:	45 21 da             	and    %r11d,%r10d
   1488d:	45 89 e3             	mov    %r12d,%r11d
   14890:	45 31 e2             	xor    %r12d,%r10d
   14893:	41 89 dc             	mov    %ebx,%r12d
   14896:	44 89 5c 24 48       	mov    %r11d,0x48(%rsp)
   1489b:	46 8d 9c 1f 99 79 82 	lea    0x5a827999(%rdi,%r11,1),%r11d
   148a2:	5a 
   148a3:	47 8d ac 15 99 79 82 	lea    0x5a827999(%r13,%r10,1),%r13d
   148aa:	5a 
   148ab:	45 89 c2             	mov    %r8d,%r10d
   148ae:	45 01 f5             	add    %r14d,%r13d
   148b1:	41 c1 c2 05          	rol    $0x5,%r10d
   148b5:	45 01 d5             	add    %r10d,%r13d
   148b8:	41 89 ea             	mov    %ebp,%r10d
   148bb:	41 c1 ca 02          	ror    $0x2,%r10d
   148bf:	45 31 d4             	xor    %r10d,%r12d
   148c2:	45 21 c4             	and    %r8d,%r12d
   148c5:	41 c1 c8 02          	ror    $0x2,%r8d
   148c9:	41 31 dc             	xor    %ebx,%r12d
   148cc:	44 89 c5             	mov    %r8d,%ebp
   148cf:	8d 9c 1e 99 79 82 5a 	lea    0x5a827999(%rsi,%rbx,1),%ebx
   148d6:	45 01 dc             	add    %r11d,%r12d
   148d9:	45 89 eb             	mov    %r13d,%r11d
   148dc:	41 c1 c3 05          	rol    $0x5,%r11d
   148e0:	45 01 dc             	add    %r11d,%r12d
   148e3:	45 89 d3             	mov    %r10d,%r11d
   148e6:	45 31 c3             	xor    %r8d,%r11d
   148e9:	45 21 eb             	and    %r13d,%r11d
   148ec:	41 c1 cd 02          	ror    $0x2,%r13d
   148f0:	45 31 d3             	xor    %r10d,%r11d
   148f3:	44 31 ed             	xor    %r13d,%ebp
   148f6:	46 8d 94 11 99 79 82 	lea    0x5a827999(%rcx,%r10,1),%r10d
   148fd:	5a 
   148fe:	41 01 db             	add    %ebx,%r11d
   14901:	44 89 e3             	mov    %r12d,%ebx
   14904:	44 21 e5             	and    %r12d,%ebp
   14907:	c1 c3 05             	rol    $0x5,%ebx
   1490a:	41 01 db             	add    %ebx,%r11d
   1490d:	44 31 c5             	xor    %r8d,%ebp
   14910:	41 c1 cc 02          	ror    $0x2,%r12d
   14914:	46 8d 84 02 99 79 82 	lea    0x5a827999(%rdx,%r8,1),%r8d
   1491b:	5a 
   1491c:	44 01 d5             	add    %r10d,%ebp
   1491f:	45 89 da             	mov    %r11d,%r10d
   14922:	41 c1 c2 05          	rol    $0x5,%r10d
   14926:	44 01 d5             	add    %r10d,%ebp
   14929:	45 89 ea             	mov    %r13d,%r10d
   1492c:	45 31 e2             	xor    %r12d,%r10d
   1492f:	45 21 da             	and    %r11d,%r10d
   14932:	41 c1 cb 02          	ror    $0x2,%r11d
   14936:	45 31 ea             	xor    %r13d,%r10d
   14939:	45 01 c2             	add    %r8d,%r10d
   1493c:	41 89 e8             	mov    %ebp,%r8d
   1493f:	41 c1 c0 05          	rol    $0x5,%r8d
   14943:	45 01 c2             	add    %r8d,%r10d
   14946:	45 89 e0             	mov    %r12d,%r8d
   14949:	45 31 d8             	xor    %r11d,%r8d
   1494c:	44 89 c3             	mov    %r8d,%ebx
   1494f:	44 8b 44 24 14       	mov    0x14(%rsp),%r8d
   14954:	21 eb                	and    %ebp,%ebx
   14956:	c1 cd 02             	ror    $0x2,%ebp
   14959:	44 31 e3             	xor    %r12d,%ebx
   1495c:	47 8d 84 28 99 79 82 	lea    0x5a827999(%r8,%r13,1),%r8d
   14963:	5a 
   14964:	44 8b 6c 24 18       	mov    0x18(%rsp),%r13d
   14969:	44 01 c3             	add    %r8d,%ebx
   1496c:	45 89 d0             	mov    %r10d,%r8d
   1496f:	41 c1 c0 05          	rol    $0x5,%r8d
   14973:	47 8d a4 25 99 79 82 	lea    0x5a827999(%r13,%r12,1),%r12d
   1497a:	5a 
   1497b:	44 8b 6c 24 1c       	mov    0x1c(%rsp),%r13d
   14980:	44 01 c3             	add    %r8d,%ebx
   14983:	45 89 d8             	mov    %r11d,%r8d
   14986:	41 31 e8             	xor    %ebp,%r8d
   14989:	45 21 d0             	and    %r10d,%r8d
   1498c:	41 c1 ca 02          	ror    $0x2,%r10d
   14990:	45 31 d8             	xor    %r11d,%r8d
   14993:	47 8d 9c 1d 99 79 82 	lea    0x5a827999(%r13,%r11,1),%r11d
   1499a:	5a 
   1499b:	44 8b 6c 24 08       	mov    0x8(%rsp),%r13d
   149a0:	45 01 e0             	add    %r12d,%r8d
   149a3:	41 89 dc             	mov    %ebx,%r12d
   149a6:	41 c1 c4 05          	rol    $0x5,%r12d
   149aa:	45 01 e0             	add    %r12d,%r8d
   149ad:	41 89 ec             	mov    %ebp,%r12d
   149b0:	45 31 d4             	xor    %r10d,%r12d
   149b3:	41 21 dc             	and    %ebx,%r12d
   149b6:	41 31 ec             	xor    %ebp,%r12d
   149b9:	41 8d ac 2f 99 79 82 	lea    0x5a827999(%r15,%rbp,1),%ebp
   149c0:	5a 
   149c1:	45 01 dc             	add    %r11d,%r12d
   149c4:	45 89 c3             	mov    %r8d,%r11d
   149c7:	41 c1 c3 05          	rol    $0x5,%r11d
   149cb:	45 01 dc             	add    %r11d,%r12d
   149ce:	c1 cb 02             	ror    $0x2,%ebx
   149d1:	45 89 d3             	mov    %r10d,%r11d
   149d4:	41 31 db             	xor    %ebx,%r11d
   149d7:	45 21 c3             	and    %r8d,%r11d
   149da:	41 c1 c8 02          	ror    $0x2,%r8d
   149de:	45 31 d3             	xor    %r10d,%r11d
   149e1:	46 8d 94 10 99 79 82 	lea    0x5a827999(%rax,%r10,1),%r10d
   149e8:	5a 
   149e9:	41 01 eb             	add    %ebp,%r11d
   149ec:	44 89 e5             	mov    %r12d,%ebp
   149ef:	c1 c5 05             	rol    $0x5,%ebp
   149f2:	41 01 eb             	add    %ebp,%r11d
   149f5:	89 dd                	mov    %ebx,%ebp
   149f7:	44 31 c5             	xor    %r8d,%ebp
   149fa:	44 21 e5             	and    %r12d,%ebp
   149fd:	41 c1 cc 02          	ror    $0x2,%r12d
   14a01:	31 dd                	xor    %ebx,%ebp
   14a03:	41 8d 9c 1d 99 79 82 	lea    0x5a827999(%r13,%rbx,1),%ebx
   14a0a:	5a 
   14a0b:	44 8b 6c 24 0c       	mov    0xc(%rsp),%r13d
   14a10:	44 01 d5             	add    %r10d,%ebp
   14a13:	45 89 da             	mov    %r11d,%r10d
   14a16:	41 c1 c2 05          	rol    $0x5,%r10d
   14a1a:	44 01 d5             	add    %r10d,%ebp
   14a1d:	45 89 c2             	mov    %r8d,%r10d
   14a20:	45 31 e2             	xor    %r12d,%r10d
   14a23:	89 e8                	mov    %ebp,%eax
   14a25:	45 21 da             	and    %r11d,%r10d
   14a28:	c1 c0 05             	rol    $0x5,%eax
   14a2b:	45 31 c2             	xor    %r8d,%r10d
   14a2e:	41 c1 cb 02          	ror    $0x2,%r11d
   14a32:	47 8d 84 05 99 79 82 	lea    0x5a827999(%r13,%r8,1),%r8d
   14a39:	5a 
   14a3a:	44 8b 6c 24 10       	mov    0x10(%rsp),%r13d
   14a3f:	41 01 da             	add    %ebx,%r10d
   14a42:	41 01 c2             	add    %eax,%r10d
   14a45:	44 89 e0             	mov    %r12d,%eax
   14a48:	44 31 d8             	xor    %r11d,%eax
   14a4b:	89 c3                	mov    %eax,%ebx
   14a4d:	8b 04 24             	mov    (%rsp),%eax
   14a50:	21 eb                	and    %ebp,%ebx
   14a52:	c1 cd 02             	ror    $0x2,%ebp
   14a55:	44 31 e3             	xor    %r12d,%ebx
   14a58:	47 8d a4 25 99 79 82 	lea    0x5a827999(%r13,%r12,1),%r12d
   14a5f:	5a 
   14a60:	44 01 c3             	add    %r8d,%ebx
   14a63:	45 89 d0             	mov    %r10d,%r8d
   14a66:	41 c1 c0 05          	rol    $0x5,%r8d
   14a6a:	44 01 c3             	add    %r8d,%ebx
   14a6d:	45 89 d8             	mov    %r11d,%r8d
   14a70:	41 31 e8             	xor    %ebp,%r8d
   14a73:	45 21 d0             	and    %r10d,%r8d
   14a76:	45 31 d8             	xor    %r11d,%r8d
   14a79:	46 8d 9c 18 99 79 82 	lea    0x5a827999(%rax,%r11,1),%r11d
   14a80:	5a 
   14a81:	8b 44 24 04          	mov    0x4(%rsp),%eax
   14a85:	45 01 e0             	add    %r12d,%r8d
   14a88:	41 89 dc             	mov    %ebx,%r12d
   14a8b:	41 c1 ca 02          	ror    $0x2,%r10d
   14a8f:	41 31 f9             	xor    %edi,%r9d
   14a92:	41 c1 c4 05          	rol    $0x5,%r12d
   14a96:	44 33 4c 24 1c       	xor    0x1c(%rsp),%r9d
   14a9b:	41 31 f6             	xor    %esi,%r14d
   14a9e:	45 01 e0             	add    %r12d,%r8d
   14aa1:	41 89 ec             	mov    %ebp,%r12d
   14aa4:	45 31 e9             	xor    %r13d,%r9d
   14aa7:	45 31 d4             	xor    %r10d,%r12d
   14aaa:	41 d1 c1             	rol    %r9d
   14aad:	41 21 dc             	and    %ebx,%r12d
   14ab0:	c1 cb 02             	ror    $0x2,%ebx
   14ab3:	41 31 ec             	xor    %ebp,%r12d
   14ab6:	8d ac 28 99 79 82 5a 	lea    0x5a827999(%rax,%rbp,1),%ebp
   14abd:	45 01 dc             	add    %r11d,%r12d
   14ac0:	45 89 c3             	mov    %r8d,%r11d
   14ac3:	41 c1 c3 05          	rol    $0x5,%r11d
   14ac7:	45 01 dc             	add    %r11d,%r12d
   14aca:	45 89 d3             	mov    %r10d,%r11d
   14acd:	41 31 db             	xor    %ebx,%r11d
   14ad0:	45 21 c3             	and    %r8d,%r11d
   14ad3:	41 c1 c8 02          	ror    $0x2,%r8d
   14ad7:	45 31 d3             	xor    %r10d,%r11d
   14ada:	47 8d 94 0a 99 79 82 	lea    0x5a827999(%r10,%r9,1),%r10d
   14ae1:	5a 
   14ae2:	41 01 eb             	add    %ebp,%r11d
   14ae5:	44 89 e5             	mov    %r12d,%ebp
   14ae8:	c1 c5 05             	rol    $0x5,%ebp
   14aeb:	41 01 eb             	add    %ebp,%r11d
   14aee:	89 dd                	mov    %ebx,%ebp
   14af0:	44 31 c5             	xor    %r8d,%ebp
   14af3:	44 21 e5             	and    %r12d,%ebp
   14af6:	41 c1 cc 02          	ror    $0x2,%r12d
   14afa:	31 dd                	xor    %ebx,%ebp
   14afc:	44 01 d5             	add    %r10d,%ebp
   14aff:	45 89 da             	mov    %r11d,%r10d
   14b02:	41 c1 c2 05          	rol    $0x5,%r10d
   14b06:	44 01 d5             	add    %r10d,%ebp
   14b09:	45 89 f2             	mov    %r14d,%r10d
   14b0c:	45 31 fa             	xor    %r15d,%r10d
   14b0f:	44 33 14 24          	xor    (%rsp),%r10d
   14b13:	45 89 d6             	mov    %r10d,%r14d
   14b16:	45 89 c2             	mov    %r8d,%r10d
   14b19:	41 d1 c6             	rol    %r14d
   14b1c:	45 31 e2             	xor    %r12d,%r10d
   14b1f:	31 cf                	xor    %ecx,%edi
   14b21:	33 7c 24 28          	xor    0x28(%rsp),%edi
   14b25:	45 21 da             	and    %r11d,%r10d
   14b28:	44 89 f0             	mov    %r14d,%eax
   14b2b:	42 8d 9c 33 99 79 82 	lea    0x5a827999(%rbx,%r14,1),%ebx
   14b32:	5a 
   14b33:	31 d6                	xor    %edx,%esi
   14b35:	45 31 c2             	xor    %r8d,%r10d
   14b38:	41 89 ee             	mov    %ebp,%r14d
   14b3b:	41 c1 cb 02          	ror    $0x2,%r11d
   14b3f:	33 7c 24 04          	xor    0x4(%rsp),%edi
   14b43:	41 01 da             	add    %ebx,%r10d
   14b46:	41 c1 c6 05          	rol    $0x5,%r14d
   14b4a:	33 74 24 08          	xor    0x8(%rsp),%esi
   14b4e:	33 4c 24 14          	xor    0x14(%rsp),%ecx
   14b52:	45 01 f2             	add    %r14d,%r10d
   14b55:	45 89 e6             	mov    %r12d,%r14d
   14b58:	d1 c7                	rol    %edi
   14b5a:	44 31 ce             	xor    %r9d,%esi
   14b5d:	45 31 de             	xor    %r11d,%r14d
   14b60:	d1 c6                	rol    %esi
   14b62:	33 4c 24 0c          	xor    0xc(%rsp),%ecx
   14b66:	89 44 24 20          	mov    %eax,0x20(%rsp)
   14b6a:	44 89 f3             	mov    %r14d,%ebx
   14b6d:	45 8d 84 38 99 79 82 	lea    0x5a827999(%r8,%rdi,1),%r8d
   14b74:	5a 
   14b75:	45 89 d6             	mov    %r10d,%r14d
   14b78:	21 eb                	and    %ebp,%ebx
   14b7a:	41 c1 c6 05          	rol    $0x5,%r14d
   14b7e:	44 31 e3             	xor    %r12d,%ebx
   14b81:	c1 cd 02             	ror    $0x2,%ebp
   14b84:	45 8d a4 34 99 79 82 	lea    0x5a827999(%r12,%rsi,1),%r12d
   14b8b:	5a 
   14b8c:	44 01 c3             	add    %r8d,%ebx
   14b8f:	44 01 f3             	add    %r14d,%ebx
   14b92:	45 89 de             	mov    %r11d,%r14d
   14b95:	41 31 ee             	xor    %ebp,%r14d
   14b98:	45 89 f0             	mov    %r14d,%r8d
   14b9b:	41 89 ee             	mov    %ebp,%r14d
   14b9e:	45 21 d0             	and    %r10d,%r8d
   14ba1:	41 c1 ca 02          	ror    $0x2,%r10d
   14ba5:	45 31 d8             	xor    %r11d,%r8d
   14ba8:	45 01 e0             	add    %r12d,%r8d
   14bab:	41 89 dc             	mov    %ebx,%r12d
   14bae:	41 c1 c4 05          	rol    $0x5,%r12d
   14bb2:	45 01 e0             	add    %r12d,%r8d
   14bb5:	31 c1                	xor    %eax,%ecx
   14bb7:	33 54 24 18          	xor    0x18(%rsp),%edx
   14bbb:	45 31 d6             	xor    %r10d,%r14d
   14bbe:	44 31 ea             	xor    %r13d,%edx
   14bc1:	d1 c1                	rol    %ecx
   14bc3:	41 31 de             	xor    %ebx,%r14d
   14bc6:	31 fa                	xor    %edi,%edx
   14bc8:	45 8d 9c 0b a1 eb d9 	lea    0x6ed9eba1(%r11,%rcx,1),%r11d
   14bcf:	6e 
   14bd0:	c1 cb 02             	ror    $0x2,%ebx
   14bd3:	d1 c2                	rol    %edx
   14bd5:	45 01 de             	add    %r11d,%r14d
   14bd8:	45 89 c3             	mov    %r8d,%r11d
   14bdb:	89 d0                	mov    %edx,%eax
   14bdd:	44 89 d2             	mov    %r10d,%edx
   14be0:	41 c1 c3 05          	rol    $0x5,%r11d
   14be4:	31 da                	xor    %ebx,%edx
   14be6:	45 01 de             	add    %r11d,%r14d
   14be9:	44 8d 9c 05 a1 eb d9 	lea    0x6ed9eba1(%rbp,%rax,1),%r11d
   14bf0:	6e 
   14bf1:	89 44 24 24          	mov    %eax,0x24(%rsp)
   14bf5:	41 89 d5             	mov    %edx,%r13d
   14bf8:	44 89 f2             	mov    %r14d,%edx
   14bfb:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
   14bff:	45 31 c5             	xor    %r8d,%r13d
   14c02:	c1 c2 05             	rol    $0x5,%edx
   14c05:	45 01 dd             	add    %r11d,%r13d
   14c08:	44 8b 1c 24          	mov    (%rsp),%r11d
   14c0c:	41 c1 c8 02          	ror    $0x2,%r8d
   14c10:	41 01 d5             	add    %edx,%r13d
   14c13:	8b 54 24 14          	mov    0x14(%rsp),%edx
   14c17:	31 c2                	xor    %eax,%edx
   14c19:	41 31 d3             	xor    %edx,%r11d
   14c1c:	89 da                	mov    %ebx,%edx
   14c1e:	44 31 c2             	xor    %r8d,%edx
   14c21:	41 31 f3             	xor    %esi,%r11d
   14c24:	41 d1 c3             	rol    %r11d
   14c27:	41 89 d4             	mov    %edx,%r12d
   14c2a:	44 89 ea             	mov    %r13d,%edx
   14c2d:	45 31 f4             	xor    %r14d,%r12d
   14c30:	47 8d 94 1a a1 eb d9 	lea    0x6ed9eba1(%r10,%r11,1),%r10d
   14c37:	6e 
   14c38:	c1 c2 05             	rol    $0x5,%edx
   14c3b:	45 01 d4             	add    %r10d,%r12d
   14c3e:	44 8b 54 24 18       	mov    0x18(%rsp),%r10d
   14c43:	41 c1 ce 02          	ror    $0x2,%r14d
   14c47:	41 01 d4             	add    %edx,%r12d
   14c4a:	44 89 c2             	mov    %r8d,%edx
   14c4d:	45 31 fa             	xor    %r15d,%r10d
   14c50:	44 33 54 24 04       	xor    0x4(%rsp),%r10d
   14c55:	41 31 ca             	xor    %ecx,%r10d
   14c58:	41 d1 c2             	rol    %r10d
   14c5b:	44 31 f2             	xor    %r14d,%edx
   14c5e:	44 33 7c 24 08       	xor    0x8(%rsp),%r15d
   14c63:	89 d5                	mov    %edx,%ebp
   14c65:	42 8d 9c 13 a1 eb d9 	lea    0x6ed9eba1(%rbx,%r10,1),%ebx
   14c6c:	6e 
   14c6d:	44 89 e2             	mov    %r12d,%edx
   14c70:	44 31 ed             	xor    %r13d,%ebp
   14c73:	c1 c2 05             	rol    $0x5,%edx
   14c76:	01 dd                	add    %ebx,%ebp
   14c78:	41 c1 cd 02          	ror    $0x2,%r13d
   14c7c:	44 89 f3             	mov    %r14d,%ebx
   14c7f:	01 d5                	add    %edx,%ebp
   14c81:	8b 54 24 28          	mov    0x28(%rsp),%edx
   14c85:	44 31 eb             	xor    %r13d,%ebx
   14c88:	44 31 e3             	xor    %r12d,%ebx
   14c8b:	41 c1 cc 02          	ror    $0x2,%r12d
   14c8f:	31 d0                	xor    %edx,%eax
   14c91:	33 54 24 0c          	xor    0xc(%rsp),%edx
   14c95:	44 31 c8             	xor    %r9d,%eax
   14c98:	33 44 24 24          	xor    0x24(%rsp),%eax
   14c9c:	d1 c0                	rol    %eax
   14c9e:	45 8d 84 00 a1 eb d9 	lea    0x6ed9eba1(%r8,%rax,1),%r8d
   14ca5:	6e 
   14ca6:	44 01 c3             	add    %r8d,%ebx
   14ca9:	41 89 e8             	mov    %ebp,%r8d
   14cac:	41 c1 c0 05          	rol    $0x5,%r8d
   14cb0:	44 01 c3             	add    %r8d,%ebx
   14cb3:	44 8b 44 24 20       	mov    0x20(%rsp),%r8d
   14cb8:	45 31 f8             	xor    %r15d,%r8d
   14cbb:	45 89 ef             	mov    %r13d,%r15d
   14cbe:	45 31 d8             	xor    %r11d,%r8d
   14cc1:	45 31 e7             	xor    %r12d,%r15d
   14cc4:	41 d1 c0             	rol    %r8d
   14cc7:	41 31 ef             	xor    %ebp,%r15d
   14cca:	c1 cd 02             	ror    $0x2,%ebp
   14ccd:	47 8d b4 06 a1 eb d9 	lea    0x6ed9eba1(%r14,%r8,1),%r14d
   14cd4:	6e 
   14cd5:	45 01 f7             	add    %r14d,%r15d
   14cd8:	41 89 de             	mov    %ebx,%r14d
   14cdb:	41 c1 c6 05          	rol    $0x5,%r14d
   14cdf:	45 01 f7             	add    %r14d,%r15d
   14ce2:	41 89 d6             	mov    %edx,%r14d
   14ce5:	41 31 fe             	xor    %edi,%r14d
   14ce8:	45 31 d6             	xor    %r10d,%r14d
   14ceb:	41 d1 c6             	rol    %r14d
   14cee:	44 89 f2             	mov    %r14d,%edx
   14cf1:	45 89 e6             	mov    %r12d,%r14d
   14cf4:	41 31 ee             	xor    %ebp,%r14d
   14cf7:	45 8d ac 15 a1 eb d9 	lea    0x6ed9eba1(%r13,%rdx,1),%r13d
   14cfe:	6e 
   14cff:	89 54 24 14          	mov    %edx,0x14(%rsp)
   14d03:	8b 54 24 08          	mov    0x8(%rsp),%edx
   14d07:	41 31 de             	xor    %ebx,%r14d
   14d0a:	45 01 ee             	add    %r13d,%r14d
   14d0d:	45 89 fd             	mov    %r15d,%r13d
   14d10:	33 54 24 10          	xor    0x10(%rsp),%edx
   14d14:	c1 cb 02             	ror    $0x2,%ebx
   14d17:	41 c1 c5 05          	rol    $0x5,%r13d
   14d1b:	45 01 ee             	add    %r13d,%r14d
   14d1e:	41 89 d5             	mov    %edx,%r13d
   14d21:	41 31 f5             	xor    %esi,%r13d
   14d24:	41 31 c5             	xor    %eax,%r13d
   14d27:	44 89 ea             	mov    %r13d,%edx
   14d2a:	41 89 ed             	mov    %ebp,%r13d
   14d2d:	d1 c2                	rol    %edx
   14d2f:	41 31 dd             	xor    %ebx,%r13d
   14d32:	45 31 fd             	xor    %r15d,%r13d
   14d35:	45 8d a4 14 a1 eb d9 	lea    0x6ed9eba1(%r12,%rdx,1),%r12d
   14d3c:	6e 
   14d3d:	89 54 24 08          	mov    %edx,0x8(%rsp)
   14d41:	8b 54 24 0c          	mov    0xc(%rsp),%edx
   14d45:	45 01 e5             	add    %r12d,%r13d
   14d48:	45 89 f4             	mov    %r14d,%r12d
   14d4b:	33 14 24             	xor    (%rsp),%edx
   14d4e:	41 c1 cf 02          	ror    $0x2,%r15d
   14d52:	41 c1 c4 05          	rol    $0x5,%r12d
   14d56:	45 01 e5             	add    %r12d,%r13d
   14d59:	41 89 d4             	mov    %edx,%r12d
   14d5c:	41 31 cc             	xor    %ecx,%r12d
   14d5f:	45 31 c4             	xor    %r8d,%r12d
   14d62:	41 d1 c4             	rol    %r12d
   14d65:	44 89 e2             	mov    %r12d,%edx
   14d68:	41 89 dc             	mov    %ebx,%r12d
   14d6b:	45 31 fc             	xor    %r15d,%r12d
   14d6e:	8d ac 15 a1 eb d9 6e 	lea    0x6ed9eba1(%rbp,%rdx,1),%ebp
   14d75:	89 54 24 0c          	mov    %edx,0xc(%rsp)
   14d79:	45 31 f4             	xor    %r14d,%r12d
   14d7c:	41 c1 ce 02          	ror    $0x2,%r14d
   14d80:	41 01 ec             	add    %ebp,%r12d
   14d83:	44 89 ed             	mov    %r13d,%ebp
   14d86:	c1 c5 05             	rol    $0x5,%ebp
   14d89:	41 01 ec             	add    %ebp,%r12d
   14d8c:	8b 6c 24 10          	mov    0x10(%rsp),%ebp
   14d90:	33 6c 24 04          	xor    0x4(%rsp),%ebp
   14d94:	33 6c 24 24          	xor    0x24(%rsp),%ebp
   14d98:	33 6c 24 14          	xor    0x14(%rsp),%ebp
   14d9c:	d1 c5                	rol    %ebp
   14d9e:	89 ea                	mov    %ebp,%edx
   14da0:	44 89 fd             	mov    %r15d,%ebp
   14da3:	44 31 f5             	xor    %r14d,%ebp
   14da6:	8d 9c 13 a1 eb d9 6e 	lea    0x6ed9eba1(%rbx,%rdx,1),%ebx
   14dad:	89 54 24 28          	mov    %edx,0x28(%rsp)
   14db1:	44 31 ed             	xor    %r13d,%ebp
   14db4:	01 dd                	add    %ebx,%ebp
   14db6:	44 89 e3             	mov    %r12d,%ebx
   14db9:	c1 c3 05             	rol    $0x5,%ebx
   14dbc:	01 dd                	add    %ebx,%ebp
   14dbe:	8b 1c 24             	mov    (%rsp),%ebx
   14dc1:	41 c1 cd 02          	ror    $0x2,%r13d
   14dc5:	44 31 cb             	xor    %r9d,%ebx
   14dc8:	41 31 f9             	xor    %edi,%r9d
   14dcb:	44 31 db             	xor    %r11d,%ebx
   14dce:	33 5c 24 08          	xor    0x8(%rsp),%ebx
   14dd2:	41 31 c1             	xor    %eax,%r9d
   14dd5:	44 33 4c 24 28       	xor    0x28(%rsp),%r9d
   14dda:	d1 c3                	rol    %ebx
   14ddc:	89 da                	mov    %ebx,%edx
   14dde:	44 89 f3             	mov    %r14d,%ebx
   14de1:	44 31 eb             	xor    %r13d,%ebx
