
examples/mbedtls/aes-multiround/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   1c461:	e9 1a ff ff ff       	jmpq   1c380 <mbedtls_mpi_core_exp_mod+0x230>
   1c466:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1c46d:	00 00 00 
   1c470:	48 83 c4 68          	add    $0x68,%rsp
   1c474:	5b                   	pop    %rbx
   1c475:	5d                   	pop    %rbp
   1c476:	41 5c                	pop    %r12
   1c478:	41 5d                	pop    %r13
   1c47a:	41 5e                	pop    %r14
   1c47c:	41 5f                	pop    %r15
   1c47e:	c3                   	retq   
   1c47f:	90                   	nop

000000000001c480 <mbedtls_mpi_core_sub_int>:
   1c480:	f3 0f 1e fa          	endbr64 
   1c484:	48 89 d0             	mov    %rdx,%rax
   1c487:	48 85 c9             	test   %rcx,%rcx
   1c48a:	74 21                	je     1c4ad <mbedtls_mpi_core_sub_int+0x2d>
   1c48c:	45 31 c0             	xor    %r8d,%r8d
   1c48f:	90                   	nop
   1c490:	4a 8b 14 c6          	mov    (%rsi,%r8,8),%rdx
   1c494:	49 89 d1             	mov    %rdx,%r9
   1c497:	49 29 c1             	sub    %rax,%r9
   1c49a:	0f 92 c0             	setb   %al
   1c49d:	4e 89 0c c7          	mov    %r9,(%rdi,%r8,8)
   1c4a1:	49 83 c0 01          	add    $0x1,%r8
   1c4a5:	0f b6 c0             	movzbl %al,%eax
   1c4a8:	4c 39 c1             	cmp    %r8,%rcx
   1c4ab:	75 e3                	jne    1c490 <mbedtls_mpi_core_sub_int+0x10>
   1c4ad:	c3                   	retq   
   1c4ae:	66 90                	xchg   %ax,%ax

000000000001c4b0 <mbedtls_mpi_core_check_zero_ct>:
   1c4b0:	f3 0f 1e fa          	endbr64 
   1c4b4:	48 85 f6             	test   %rsi,%rsi
   1c4b7:	74 17                	je     1c4d0 <mbedtls_mpi_core_check_zero_ct+0x20>
   1c4b9:	48 8d 14 f7          	lea    (%rdi,%rsi,8),%rdx
   1c4bd:	31 c0                	xor    %eax,%eax
   1c4bf:	90                   	nop
   1c4c0:	48 0b 07             	or     (%rdi),%rax
   1c4c3:	48 83 c7 08          	add    $0x8,%rdi
   1c4c7:	48 39 d7             	cmp    %rdx,%rdi
   1c4ca:	75 f4                	jne    1c4c0 <mbedtls_mpi_core_check_zero_ct+0x10>
   1c4cc:	c3                   	retq   
   1c4cd:	0f 1f 00             	nopl   (%rax)
   1c4d0:	31 c0                	xor    %eax,%eax
   1c4d2:	c3                   	retq   
   1c4d3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1c4da:	00 00 00 00 
   1c4de:	66 90                	xchg   %ax,%ax

000000000001c4e0 <mbedtls_mpi_core_to_mont_rep>:
   1c4e0:	f3 0f 1e fa          	endbr64 
   1c4e4:	48 83 ec 08          	sub    $0x8,%rsp
   1c4e8:	49 89 d2             	mov    %rdx,%r10
   1c4eb:	4c 89 ca             	mov    %r9,%rdx
   1c4ee:	49 89 c9             	mov    %rcx,%r9
   1c4f1:	ff 74 24 10          	pushq  0x10(%rsp)
   1c4f5:	41 50                	push   %r8
   1c4f7:	4d 89 d0             	mov    %r10,%r8
   1c4fa:	e8 81 f8 ff ff       	callq  1bd80 <mbedtls_mpi_core_montmul>
   1c4ff:	48 83 c4 18          	add    $0x18,%rsp
   1c503:	c3                   	retq   
   1c504:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1c50b:	00 00 00 00 
   1c50f:	90                   	nop

000000000001c510 <mbedtls_mpi_core_from_mont_rep>:
   1c510:	f3 0f 1e fa          	endbr64 
   1c514:	48 83 ec 18          	sub    $0x18,%rsp
   1c518:	49 89 d2             	mov    %rdx,%r10
   1c51b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1c522:	00 00 
   1c524:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1c529:	31 c0                	xor    %eax,%eax
   1c52b:	48 89 e2             	mov    %rsp,%rdx
   1c52e:	48 c7 04 24 01 00 00 	movq   $0x1,(%rsp)
   1c535:	00 
   1c536:	41 51                	push   %r9
   1c538:	49 89 c9             	mov    %rcx,%r9
   1c53b:	b9 01 00 00 00       	mov    $0x1,%ecx
   1c540:	41 50                	push   %r8
   1c542:	4d 89 d0             	mov    %r10,%r8
   1c545:	e8 36 f8 ff ff       	callq  1bd80 <mbedtls_mpi_core_montmul>
   1c54a:	58                   	pop    %rax
   1c54b:	5a                   	pop    %rdx
   1c54c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1c551:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   1c558:	00 00 
   1c55a:	75 05                	jne    1c561 <mbedtls_mpi_core_from_mont_rep+0x51>
   1c55c:	48 83 c4 18          	add    $0x18,%rsp
   1c560:	c3                   	retq   
   1c561:	e8 fa 6c fe ff       	callq  3260 <__stack_chk_fail@plt>
   1c566:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1c56d:	00 00 00 

000000000001c570 <camellia_feistel>:
   1c570:	8b 0f                	mov    (%rdi),%ecx
   1c572:	33 0e                	xor    (%rsi),%ecx
   1c574:	4c 8d 05 05 9b 00 00 	lea    0x9b05(%rip),%r8        # 26080 <FSb3>
   1c57b:	4c 8d 15 fe 9c 00 00 	lea    0x9cfe(%rip),%r10        # 26280 <FSb>
   1c582:	8b 47 04             	mov    0x4(%rdi),%eax
   1c585:	33 46 04             	xor    0x4(%rsi),%eax
   1c588:	0f b6 f5             	movzbl %ch,%esi
   1c58b:	48 8d 3d ee 99 00 00 	lea    0x99ee(%rip),%rdi        # 25f80 <FSb4>
   1c592:	45 0f b6 0c 30       	movzbl (%r8,%rsi,1),%r9d
   1c597:	89 ce                	mov    %ecx,%esi
   1c599:	44 0f b6 d9          	movzbl %cl,%r11d
   1c59d:	c1 e9 10             	shr    $0x10,%ecx
   1c5a0:	c1 ee 18             	shr    $0x18,%esi
   1c5a3:	46 0f b6 1c 1f       	movzbl (%rdi,%r11,1),%r11d
   1c5a8:	0f b6 c9             	movzbl %cl,%ecx
   1c5ab:	41 0f b6 34 32       	movzbl (%r10,%rsi,1),%esi
   1c5b0:	41 c1 e1 08          	shl    $0x8,%r9d
   1c5b4:	c1 e6 18             	shl    $0x18,%esi
   1c5b7:	44 09 de             	or     %r11d,%esi
   1c5ba:	4c 8d 1d bf 9b 00 00 	lea    0x9bbf(%rip),%r11        # 26180 <FSb2>
   1c5c1:	41 0f b6 0c 0b       	movzbl (%r11,%rcx,1),%ecx
   1c5c6:	c1 e1 10             	shl    $0x10,%ecx
   1c5c9:	09 f1                	or     %esi,%ecx
   1c5cb:	41 09 c9             	or     %ecx,%r9d
   1c5ce:	0f b6 cc             	movzbl %ah,%ecx
   1c5d1:	0f b6 3c 0f          	movzbl (%rdi,%rcx,1),%edi
   1c5d5:	89 c1                	mov    %eax,%ecx
   1c5d7:	c1 e9 18             	shr    $0x18,%ecx
   1c5da:	41 0f b6 34 0b       	movzbl (%r11,%rcx,1),%esi
   1c5df:	0f b6 c8             	movzbl %al,%ecx
   1c5e2:	c1 e8 10             	shr    $0x10,%eax
   1c5e5:	41 0f b6 0c 0a       	movzbl (%r10,%rcx,1),%ecx
   1c5ea:	c1 e7 08             	shl    $0x8,%edi
   1c5ed:	c1 e6 18             	shl    $0x18,%esi
   1c5f0:	09 ce                	or     %ecx,%esi
   1c5f2:	0f b6 c8             	movzbl %al,%ecx
   1c5f5:	41 0f b6 04 08       	movzbl (%r8,%rcx,1),%eax
   1c5fa:	c1 e0 10             	shl    $0x10,%eax
   1c5fd:	09 f0                	or     %esi,%eax
   1c5ff:	09 c7                	or     %eax,%edi
   1c601:	89 f9                	mov    %edi,%ecx
   1c603:	c1 c1 08             	rol    $0x8,%ecx
   1c606:	89 ce                	mov    %ecx,%esi
   1c608:	44 31 ce             	xor    %r9d,%esi
   1c60b:	89 f0                	mov    %esi,%eax
   1c60d:	c1 c0 10             	rol    $0x10,%eax
   1c610:	31 f8                	xor    %edi,%eax
   1c612:	89 c1                	mov    %eax,%ecx
   1c614:	33 02                	xor    (%rdx),%eax
   1c616:	c1 c9 08             	ror    $0x8,%ecx
   1c619:	31 f1                	xor    %esi,%ecx
   1c61b:	31 4a 04             	xor    %ecx,0x4(%rdx)
   1c61e:	89 ce                	mov    %ecx,%esi
   1c620:	c1 ce 08             	ror    $0x8,%esi
   1c623:	31 f0                	xor    %esi,%eax
   1c625:	89 02                	mov    %eax,(%rdx)
   1c627:	c3                   	retq   
   1c628:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1c62f:	00 

000000000001c630 <mbedtls_camellia_init>:
   1c630:	f3 0f 1e fa          	endbr64 
   1c634:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
   1c63b:	48 89 f9             	mov    %rdi,%rcx
   1c63e:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
   1c642:	31 c0                	xor    %eax,%eax
   1c644:	48 c7 87 04 01 00 00 	movq   $0x0,0x104(%rdi)
   1c64b:	00 00 00 00 
   1c64f:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
   1c653:	48 29 f9             	sub    %rdi,%rcx
   1c656:	81 c1 14 01 00 00    	add    $0x114,%ecx
   1c65c:	c1 e9 03             	shr    $0x3,%ecx
   1c65f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   1c662:	c3                   	retq   
   1c663:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1c66a:	00 00 00 00 
   1c66e:	66 90                	xchg   %ax,%ax

000000000001c670 <mbedtls_camellia_free>:
   1c670:	f3 0f 1e fa          	endbr64 
   1c674:	48 85 ff             	test   %rdi,%rdi
   1c677:	74 0f                	je     1c688 <mbedtls_camellia_free+0x18>
   1c679:	be 14 01 00 00       	mov    $0x114,%esi
   1c67e:	e9 ad 8b fe ff       	jmpq   5230 <mbedtls_platform_zeroize>
   1c683:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1c688:	c3                   	retq   
   1c689:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000001c690 <mbedtls_camellia_setkey_enc>:
   1c690:	f3 0f 1e fa          	endbr64 
   1c694:	41 57                	push   %r15
   1c696:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1c69a:	41 89 d7             	mov    %edx,%r15d
   1c69d:	41 56                	push   %r14
   1c69f:	41 55                	push   %r13
   1c6a1:	49 89 fd             	mov    %rdi,%r13
   1c6a4:	41 54                	push   %r12
   1c6a6:	4c 8d 67 04          	lea    0x4(%rdi),%r12
   1c6aa:	48 83 c7 0c          	add    $0xc,%rdi
   1c6ae:	55                   	push   %rbp
   1c6af:	4c 89 e1             	mov    %r12,%rcx
   1c6b2:	53                   	push   %rbx
   1c6b3:	48 81 ec 38 01 00 00 	sub    $0x138,%rsp
   1c6ba:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1c6c1:	00 00 
   1c6c3:	48 89 84 24 28 01 00 	mov    %rax,0x128(%rsp)
   1c6ca:	00 
   1c6cb:	31 c0                	xor    %eax,%eax
   1c6cd:	0f 29 84 24 e0 00 00 	movaps %xmm0,0xe0(%rsp)
   1c6d4:	00 
   1c6d5:	0f 29 84 24 f0 00 00 	movaps %xmm0,0xf0(%rsp)
   1c6dc:	00 
   1c6dd:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
   1c6e4:	00 
   1c6e5:	0f 29 84 24 10 01 00 	movaps %xmm0,0x110(%rsp)
   1c6ec:	00 
   1c6ed:	48 c7 47 f8 00 00 00 	movq   $0x0,-0x8(%rdi)
   1c6f4:	00 
   1c6f5:	48 c7 87 00 01 00 00 	movq   $0x0,0x100(%rdi)
   1c6fc:	00 00 00 00 
   1c700:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
   1c704:	48 29 f9             	sub    %rdi,%rcx
   1c707:	81 c1 10 01 00 00    	add    $0x110,%ecx
   1c70d:	c1 e9 03             	shr    $0x3,%ecx
   1c710:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   1c713:	8d 82 40 ff ff ff    	lea    -0xc0(%rdx),%eax
   1c719:	83 e0 bf             	and    $0xffffffbf,%eax
   1c71c:	74 42                	je     1c760 <mbedtls_camellia_setkey_enc+0xd0>
   1c71e:	b8 dc ff ff ff       	mov    $0xffffffdc,%eax
   1c723:	81 fa 80 00 00 00    	cmp    $0x80,%edx
   1c729:	0f 84 11 07 00 00    	je     1ce40 <mbedtls_camellia_setkey_enc+0x7b0>
   1c72f:	48 8b 9c 24 28 01 00 	mov    0x128(%rsp),%rbx
   1c736:	00 
   1c737:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1c73e:	00 00 
   1c740:	0f 85 50 07 00 00    	jne    1ce96 <mbedtls_camellia_setkey_enc+0x806>
   1c746:	48 81 c4 38 01 00 00 	add    $0x138,%rsp
   1c74d:	5b                   	pop    %rbx
   1c74e:	5d                   	pop    %rbp
   1c74f:	41 5c                	pop    %r12
   1c751:	41 5d                	pop    %r13
   1c753:	41 5e                	pop    %r14
   1c755:	41 5f                	pop    %r15
   1c757:	c3                   	retq   
   1c758:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1c75f:	00 
   1c760:	89 d1                	mov    %edx,%ecx
   1c762:	41 c7 45 00 04 00 00 	movl   $0x4,0x0(%r13)
   1c769:	00 
   1c76a:	48 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%rbp
   1c771:	bb 19 00 00 00       	mov    $0x19,%ebx
   1c776:	c1 e9 03             	shr    $0x3,%ecx
   1c779:	c7 44 24 1c 01 00 00 	movl   $0x1,0x1c(%rsp)
   1c780:	00 
   1c781:	48 c7 44 24 10 2c 00 	movq   $0x2c,0x10(%rsp)
   1c788:	00 00 
   1c78a:	89 cf                	mov    %ecx,%edi
   1c78c:	74 2b                	je     1c7b9 <mbedtls_camellia_setkey_enc+0x129>
   1c78e:	31 c0                	xor    %eax,%eax
   1c790:	48 8d 8c 24 e0 00 00 	lea    0xe0(%rsp),%rcx
   1c797:	00 
   1c798:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1c79f:	00 
   1c7a0:	0f b6 14 06          	movzbl (%rsi,%rax,1),%edx
   1c7a4:	88 14 01             	mov    %dl,(%rcx,%rax,1)
   1c7a7:	48 83 c0 01          	add    $0x1,%rax
   1c7ab:	48 39 f8             	cmp    %rdi,%rax
   1c7ae:	72 f0                	jb     1c7a0 <mbedtls_camellia_setkey_enc+0x110>
   1c7b0:	8b 8c 24 e0 00 00 00 	mov    0xe0(%rsp),%ecx
   1c7b7:	0f c9                	bswap  %ecx
   1c7b9:	41 81 ff c0 00 00 00 	cmp    $0xc0,%r15d
   1c7c0:	0f 84 aa 06 00 00    	je     1ce70 <mbedtls_camellia_setkey_enc+0x7e0>
   1c7c6:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
   1c7cb:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
   1c7d0:	bf 7f 66 9e a0       	mov    $0xa09e667f,%edi
   1c7d5:	41 b9 8b 90 cc 3b    	mov    $0x3bcc908b,%r9d
   1c7db:	4c 89 c2             	mov    %r8,%rdx
   1c7de:	48 8d 35 9b 9b 00 00 	lea    0x9b9b(%rip),%rsi        # 26380 <SIGMA_CHARS>
   1c7e5:	eb 14                	jmp    1c7fb <mbedtls_camellia_setkey_enc+0x16b>
   1c7e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1c7ee:	00 00 
   1c7f0:	8b 3e                	mov    (%rsi),%edi
   1c7f2:	44 8b 4e 04          	mov    0x4(%rsi),%r9d
   1c7f6:	0f cf                	bswap  %edi
   1c7f8:	41 0f c9             	bswap  %r9d
   1c7fb:	89 3a                	mov    %edi,(%rdx)
   1c7fd:	48 83 c2 08          	add    $0x8,%rdx
   1c801:	48 83 c6 08          	add    $0x8,%rsi
   1c805:	44 89 4a fc          	mov    %r9d,-0x4(%rdx)
   1c809:	48 39 c2             	cmp    %rax,%rdx
   1c80c:	75 e2                	jne    1c7f0 <mbedtls_camellia_setkey_enc+0x160>
   1c80e:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1c812:	31 d2                	xor    %edx,%edx
   1c814:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
   1c819:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   1c81e:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
   1c823:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
   1c82a:	00 
   1c82b:	eb 0c                	jmp    1c839 <mbedtls_camellia_setkey_enc+0x1a9>
   1c82d:	0f 1f 00             	nopl   (%rax)
   1c830:	8b 8c 94 e0 00 00 00 	mov    0xe0(%rsp,%rdx,4),%ecx
   1c837:	0f c9                	bswap  %ecx
   1c839:	89 0c 90             	mov    %ecx,(%rax,%rdx,4)
   1c83c:	48 83 c2 01          	add    $0x1,%rdx
   1c840:	48 83 fa 08          	cmp    $0x8,%rdx
   1c844:	75 ea                	jne    1c830 <mbedtls_camellia_setkey_enc+0x1a0>
   1c846:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
   1c84b:	48 33 54 24 60       	xor    0x60(%rsp),%rdx
   1c850:	4c 8d 54 24 70       	lea    0x70(%rsp),%r10
   1c855:	4c 89 c6             	mov    %r8,%rsi
   1c858:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
   1c85d:	4c 8d 74 24 78       	lea    0x78(%rsp),%r14
   1c862:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
   1c867:	4c 89 d7             	mov    %r10,%rdi
   1c86a:	48 33 54 24 68       	xor    0x68(%rsp),%rdx
   1c86f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1c874:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
   1c879:	4c 89 f2             	mov    %r14,%rdx
   1c87c:	4c 89 14 24          	mov    %r10,(%rsp)
   1c880:	e8 eb fc ff ff       	callq  1c570 <camellia_feistel>
   1c885:	4c 8b 14 24          	mov    (%rsp),%r10
   1c889:	48 8d 74 24 28       	lea    0x28(%rsp),%rsi
   1c88e:	4c 89 f7             	mov    %r14,%rdi
   1c891:	4c 89 d2             	mov    %r10,%rdx
   1c894:	e8 d7 fc ff ff       	callq  1c570 <camellia_feistel>
   1c899:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1c89e:	4c 8b 14 24          	mov    (%rsp),%r10
   1c8a2:	48 8d 4c 24 60       	lea    0x60(%rsp),%rcx
   1c8a7:	8b 10                	mov    (%rax),%edx
   1c8a9:	31 50 20             	xor    %edx,0x20(%rax)
   1c8ac:	48 83 c0 04          	add    $0x4,%rax
   1c8b0:	48 39 c8             	cmp    %rcx,%rax
   1c8b3:	75 f2                	jne    1c8a7 <mbedtls_camellia_setkey_enc+0x217>
   1c8b5:	4c 89 d7             	mov    %r10,%rdi
   1c8b8:	48 8d 74 24 30       	lea    0x30(%rsp),%rsi
   1c8bd:	4c 89 f2             	mov    %r14,%rdx
   1c8c0:	4c 89 14 24          	mov    %r10,(%rsp)
   1c8c4:	e8 a7 fc ff ff       	callq  1c570 <camellia_feistel>
   1c8c9:	4c 8b 14 24          	mov    (%rsp),%r10
   1c8cd:	48 8d 74 24 38       	lea    0x38(%rsp),%rsi
   1c8d2:	4c 89 f7             	mov    %r14,%rdi
   1c8d5:	4c 89 d2             	mov    %r10,%rdx
   1c8d8:	e8 93 fc ff ff       	callq  1c570 <camellia_feistel>
   1c8dd:	41 81 ff 80 00 00 00 	cmp    $0x80,%r15d
   1c8e4:	76 66                	jbe    1c94c <mbedtls_camellia_setkey_enc+0x2bc>
   1c8e6:	4c 8d 84 24 88 00 00 	lea    0x88(%rsp),%r8
   1c8ed:	00 
   1c8ee:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   1c8f3:	48 33 44 24 70       	xor    0x70(%rsp),%rax
   1c8f8:	4c 8d 8c 24 80 00 00 	lea    0x80(%rsp),%r9
   1c8ff:	00 
   1c900:	4c 89 c2             	mov    %r8,%rdx
   1c903:	4c 89 cf             	mov    %r9,%rdi
   1c906:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
   1c90b:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   1c910:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
   1c917:	00 
   1c918:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   1c91d:	48 33 44 24 78       	xor    0x78(%rsp),%rax
   1c922:	4c 89 0c 24          	mov    %r9,(%rsp)
   1c926:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   1c92d:	00 
   1c92e:	e8 3d fc ff ff       	callq  1c570 <camellia_feistel>
   1c933:	4c 8b 0c 24          	mov    (%rsp),%r9
   1c937:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
   1c93c:	48 8d 74 24 48       	lea    0x48(%rsp),%rsi
   1c941:	4c 89 ca             	mov    %r9,%rdx
   1c944:	4c 89 c7             	mov    %r8,%rdi
   1c947:	e8 24 fc ff ff       	callq  1c570 <camellia_feistel>
   1c94c:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   1c951:	48 8d 94 24 90 00 00 	lea    0x90(%rsp),%rdx
   1c958:	00 
   1c959:	be 01 00 00 00       	mov    $0x1,%esi
   1c95e:	41 be 20 00 00 00    	mov    $0x20,%r14d
   1c964:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   1c969:	49 89 d3             	mov    %rdx,%r11
   1c96c:	48 89 d7             	mov    %rdx,%rdi
   1c96f:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
   1c976:	00 
   1c977:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   1c97c:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
   1c983:	00 
   1c984:	48 63 44 24 1c       	movslq 0x1c(%rsp),%rax
   1c989:	49 89 c1             	mov    %rax,%r9
   1c98c:	48 89 04 24          	mov    %rax,(%rsp)
   1c990:	48 8d 05 c9 95 00 00 	lea    0x95c9(%rip),%rax        # 25f60 <shifts>
   1c997:	49 c1 e1 04          	shl    $0x4,%r9
   1c99b:	49 01 c1             	add    %rax,%r9
   1c99e:	b8 01 00 00 00       	mov    $0x1,%eax
   1c9a3:	84 c0                	test   %al,%al
   1c9a5:	0f 84 8e 00 00 00    	je     1ca39 <mbedtls_camellia_setkey_enc+0x3a9>
   1c9ab:	89 f0                	mov    %esi,%eax
   1c9ad:	44 8b 94 24 90 00 00 	mov    0x90(%rsp),%r10d
   1c9b4:	00 
   1c9b5:	45 89 f0             	mov    %r14d,%r8d
   1c9b8:	8b 94 24 94 00 00 00 	mov    0x94(%rsp),%edx
   1c9bf:	c1 e0 04             	shl    $0x4,%eax
   1c9c2:	29 f0                	sub    %esi,%eax
   1c9c4:	83 e0 1f             	and    $0x1f,%eax
   1c9c7:	41 29 c0             	sub    %eax,%r8d
   1c9ca:	89 c1                	mov    %eax,%ecx
   1c9cc:	41 d3 e2             	shl    %cl,%r10d
   1c9cf:	44 89 c1             	mov    %r8d,%ecx
   1c9d2:	d3 ea                	shr    %cl,%edx
   1c9d4:	89 c1                	mov    %eax,%ecx
   1c9d6:	41 31 d2             	xor    %edx,%r10d
   1c9d9:	44 89 57 10          	mov    %r10d,0x10(%rdi)
   1c9dd:	44 8b 94 24 94 00 00 	mov    0x94(%rsp),%r10d
   1c9e4:	00 
   1c9e5:	8b 94 24 98 00 00 00 	mov    0x98(%rsp),%edx
   1c9ec:	41 d3 e2             	shl    %cl,%r10d
   1c9ef:	44 89 c1             	mov    %r8d,%ecx
   1c9f2:	d3 ea                	shr    %cl,%edx
   1c9f4:	89 c1                	mov    %eax,%ecx
   1c9f6:	41 31 d2             	xor    %edx,%r10d
   1c9f9:	44 89 57 14          	mov    %r10d,0x14(%rdi)
   1c9fd:	44 8b 94 24 98 00 00 	mov    0x98(%rsp),%r10d
   1ca04:	00 
   1ca05:	8b 94 24 9c 00 00 00 	mov    0x9c(%rsp),%edx
   1ca0c:	41 d3 e2             	shl    %cl,%r10d
   1ca0f:	44 89 c1             	mov    %r8d,%ecx
   1ca12:	d3 ea                	shr    %cl,%edx
   1ca14:	89 c1                	mov    %eax,%ecx
   1ca16:	41 31 d2             	xor    %edx,%r10d
   1ca19:	44 89 57 18          	mov    %r10d,0x18(%rdi)
   1ca1d:	8b 94 24 9c 00 00 00 	mov    0x9c(%rsp),%edx
   1ca24:	d3 e2                	shl    %cl,%edx
   1ca26:	44 89 c1             	mov    %r8d,%ecx
   1ca29:	89 d0                	mov    %edx,%eax
   1ca2b:	8b 94 24 90 00 00 00 	mov    0x90(%rsp),%edx
   1ca32:	d3 ea                	shr    %cl,%edx
   1ca34:	31 d0                	xor    %edx,%eax
   1ca36:	89 47 1c             	mov    %eax,0x1c(%rdi)
   1ca39:	48 83 c6 01          	add    $0x1,%rsi
   1ca3d:	48 83 c7 10          	add    $0x10,%rdi
   1ca41:	48 83 fe 05          	cmp    $0x5,%rsi
   1ca45:	74 1c                	je     1ca63 <mbedtls_camellia_setkey_enc+0x3d3>
   1ca47:	41 0f b6 44 31 ff    	movzbl -0x1(%r9,%rsi,1),%eax
   1ca4d:	84 c0                	test   %al,%al
   1ca4f:	0f 85 56 ff ff ff    	jne    1c9ab <mbedtls_camellia_setkey_enc+0x31b>
   1ca55:	48 83 c6 01          	add    $0x1,%rsi
   1ca59:	48 83 c7 10          	add    $0x10,%rdi
   1ca5d:	48 83 fe 05          	cmp    $0x5,%rsi
   1ca61:	75 e4                	jne    1ca47 <mbedtls_camellia_setkey_enc+0x3b7>
   1ca63:	48 8b 3c 24          	mov    (%rsp),%rdi
   1ca67:	48 8d 0d 52 94 00 00 	lea    0x9452(%rip),%rcx        # 25ec0 <indexes>
   1ca6e:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   1ca73:	31 f6                	xor    %esi,%esi
   1ca75:	48 8d 04 bd 00 00 00 	lea    0x0(,%rdi,4),%rax
   1ca7c:	00 
   1ca7d:	48 01 f8             	add    %rdi,%rax
   1ca80:	48 c1 e0 04          	shl    $0x4,%rax
   1ca84:	48 01 c8             	add    %rcx,%rax
   1ca87:	31 c9                	xor    %ecx,%ecx
   1ca89:	eb 0a                	jmp    1ca95 <mbedtls_camellia_setkey_enc+0x405>
   1ca8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1ca90:	48 0f be 34 08       	movsbq (%rax,%rcx,1),%rsi
   1ca95:	40 80 fe ff          	cmp    $0xff,%sil
   1ca99:	74 07                	je     1caa2 <mbedtls_camellia_setkey_enc+0x412>
   1ca9b:	8b 3c 8a             	mov    (%rdx,%rcx,4),%edi
   1ca9e:	41 89 3c b4          	mov    %edi,(%r12,%rsi,4)
   1caa2:	48 83 c1 01          	add    $0x1,%rcx
   1caa6:	48 83 f9 14          	cmp    $0x14,%rcx
   1caaa:	75 e4                	jne    1ca90 <mbedtls_camellia_setkey_enc+0x400>
   1caac:	41 81 ff 80 00 00 00 	cmp    $0x80,%r15d
   1cab3:	0f 86 04 01 00 00    	jbe    1cbbd <mbedtls_camellia_setkey_enc+0x52d>
   1cab9:	48 8b 4c 24 60       	mov    0x60(%rsp),%rcx
   1cabe:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1cac3:	49 89 d0             	mov    %rdx,%r8
   1cac6:	be 01 00 00 00       	mov    $0x1,%esi
