
examples/mbedtls/ecdsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
   18b50:	48 8b 84 24 98 01 00 	mov    0x198(%rsp),%rax
   18b57:	00 
   18b58:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   18b5f:	00 00 
   18b61:	0f 85 de 07 00 00    	jne    19345 <mbedtls_mpi_exp_mod+0xa95>
   18b67:	8b 04 24             	mov    (%rsp),%eax
   18b6a:	48 81 c4 a8 01 00 00 	add    $0x1a8,%rsp
   18b71:	5b                   	pop    %rbx
   18b72:	5d                   	pop    %rbp
   18b73:	41 5c                	pop    %r12
   18b75:	41 5d                	pop    %r13
   18b77:	41 5e                	pop    %r14
   18b79:	41 5f                	pop    %r15
   18b7b:	c3                   	retq   
   18b7c:	0f 1f 40 00          	nopl   0x0(%rax)
   18b80:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
   18b85:	48 8d bc 24 48 01 00 	lea    0x148(%rsp),%rdi
   18b8c:	00 
   18b8d:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
   18b92:	e8 39 d8 ff ff       	callq  163d0 <mbedtls_mpi_grow>
   18b97:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
   18b9c:	85 c0                	test   %eax,%eax
   18b9e:	89 04 24             	mov    %eax,(%rsp)
   18ba1:	74 45                	je     18be8 <mbedtls_mpi_exp_mod+0x338>
   18ba3:	48 8d 84 24 d0 00 00 	lea    0xd0(%rsp),%rax
   18baa:	00 
   18bab:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   18bb0:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   18bb7:	00 
   18bb8:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   18bbd:	4c 39 e3             	cmp    %r12,%rbx
   18bc0:	0f 83 43 ff ff ff    	jae    18b09 <mbedtls_mpi_exp_mod+0x259>
   18bc6:	e9 21 ff ff ff       	jmpq   18aec <mbedtls_mpi_exp_mod+0x23c>
   18bcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   18bd0:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   18bd7:	00 
   18bd8:	e8 93 d7 ff ff       	callq  16370 <mbedtls_mpi_free>
   18bdd:	e9 6e ff ff ff       	jmpq   18b50 <mbedtls_mpi_exp_mod+0x2a0>
   18be2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   18be8:	48 8d 84 24 d0 00 00 	lea    0xd0(%rsp),%rax
   18bef:	00 
   18bf0:	48 01 f6             	add    %rsi,%rsi
   18bf3:	48 89 c7             	mov    %rax,%rdi
   18bf6:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   18bfb:	e8 d0 d7 ff ff       	callq  163d0 <mbedtls_mpi_grow>
   18c00:	89 04 24             	mov    %eax,(%rsp)
   18c03:	85 c0                	test   %eax,%eax
   18c05:	0f 85 2d 02 00 00    	jne    18e38 <mbedtls_mpi_exp_mod+0x588>
   18c0b:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   18c10:	8b 00                	mov    (%rax),%eax
   18c12:	89 44 24 64          	mov    %eax,0x64(%rsp)
   18c16:	83 f8 ff             	cmp    $0xffffffff,%eax
   18c19:	0f 84 fe 02 00 00    	je     18f1d <mbedtls_mpi_exp_mod+0x66d>
   18c1f:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   18c24:	48 85 c0             	test   %rax,%rax
   18c27:	0f 84 23 02 00 00    	je     18e50 <mbedtls_mpi_exp_mod+0x5a0>
   18c2d:	48 83 78 10 00       	cmpq   $0x0,0x10(%rax)
   18c32:	0f 84 18 02 00 00    	je     18e50 <mbedtls_mpi_exp_mod+0x5a0>
   18c38:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   18c3d:	f3 0f 6f 00          	movdqu (%rax),%xmm0
   18c41:	48 8b 40 10          	mov    0x10(%rax),%rax
   18c45:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   18c4c:	00 
   18c4d:	0f 29 04 24          	movaps %xmm0,(%rsp)
   18c51:	0f 29 84 24 b0 00 00 	movaps %xmm0,0xb0(%rsp)
   18c58:	00 
   18c59:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
   18c5e:	48 89 ee             	mov    %rbp,%rsi
   18c61:	e8 ea df ff ff       	callq  16c50 <mbedtls_mpi_cmp_mpi>
   18c66:	85 c0                	test   %eax,%eax
   18c68:	0f 88 aa 01 00 00    	js     18e18 <mbedtls_mpi_exp_mod+0x568>
   18c6e:	48 89 fe             	mov    %rdi,%rsi
   18c71:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   18c76:	48 89 ea             	mov    %rbp,%rdx
   18c79:	e8 82 f5 ff ff       	callq  18200 <mbedtls_mpi_mod_mpi>
   18c7e:	48 8d 8c 24 f0 00 00 	lea    0xf0(%rsp),%rcx
   18c85:	00 
   18c86:	89 04 24             	mov    %eax,(%rsp)
   18c89:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   18c8e:	85 c0                	test   %eax,%eax
   18c90:	0f 85 27 ff ff ff    	jne    18bbd <mbedtls_mpi_exp_mod+0x30d>
   18c96:	48 8b 45 08          	mov    0x8(%rbp),%rax
   18c9a:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   18c9f:	48 8d 70 01          	lea    0x1(%rax),%rsi
   18ca3:	e8 28 d7 ff ff       	callq  163d0 <mbedtls_mpi_grow>
   18ca8:	89 04 24             	mov    %eax,(%rsp)
   18cab:	85 c0                	test   %eax,%eax
   18cad:	0f 85 0a ff ff ff    	jne    18bbd <mbedtls_mpi_exp_mod+0x30d>
   18cb3:	48 8b bc 24 58 01 00 	mov    0x158(%rsp),%rdi
   18cba:	00 
   18cbb:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   18cc2:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   18cc6:	ff 74 24 58          	pushq  0x58(%rsp)
   18cca:	48 8b 8c 24 c8 00 00 	mov    0xc8(%rsp),%rcx
   18cd1:	00 
   18cd2:	48 89 fe             	mov    %rdi,%rsi
   18cd5:	48 8b 94 24 d0 00 00 	mov    0xd0(%rsp),%rdx
   18cdc:	00 
   18cdd:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   18ce1:	e8 ba 32 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   18ce6:	48 8d b4 24 c0 00 00 	lea    0xc0(%rsp),%rsi
   18ced:	00 
   18cee:	4c 89 f7             	mov    %r14,%rdi
   18cf1:	e8 0a d9 ff ff       	callq  16600 <mbedtls_mpi_copy>
   18cf6:	89 44 24 10          	mov    %eax,0x10(%rsp)
   18cfa:	41 5b                	pop    %r11
   18cfc:	5a                   	pop    %rdx
   18cfd:	48 8d 8c 24 f0 00 00 	lea    0xf0(%rsp),%rcx
   18d04:	00 
   18d05:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   18d0a:	85 c0                	test   %eax,%eax
   18d0c:	0f 85 ab fe ff ff    	jne    18bbd <mbedtls_mpi_exp_mod+0x30d>
   18d12:	48 8d 84 24 a8 00 00 	lea    0xa8(%rsp),%rax
   18d19:	00 
   18d1a:	48 8b bc 24 40 01 00 	mov    0x140(%rsp),%rdi
   18d21:	00 
   18d22:	b9 01 00 00 00       	mov    $0x1,%ecx
   18d27:	48 c7 84 24 a8 00 00 	movq   $0x1,0xa8(%rsp)
   18d2e:	00 01 00 00 00 
   18d33:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   18d3a:	00 
   18d3b:	48 89 c2             	mov    %rax,%rdx
   18d3e:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   18d45:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   18d49:	48 89 fe             	mov    %rdi,%rsi
   18d4c:	ff 74 24 58          	pushq  0x58(%rsp)
   18d50:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   18d54:	e8 47 32 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   18d59:	41 59                	pop    %r9
   18d5b:	41 5a                	pop    %r10
   18d5d:	48 83 fb 02          	cmp    $0x2,%rbx
   18d61:	0f 84 4f 03 00 00    	je     190b6 <mbedtls_mpi_exp_mod+0x806>
   18d67:	49 8b 45 08          	mov    0x8(%r13),%rax
   18d6b:	4c 89 bc 24 80 00 00 	mov    %r15,0x80(%rsp)
   18d72:	00 
   18d73:	31 c9                	xor    %ecx,%ecx
   18d75:	31 d2                	xor    %edx,%edx
   18d77:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
   18d7e:	00 00 
   18d80:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   18d85:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   18d8c:	00 
   18d8d:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
   18d94:	00 00 
   18d96:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   18d9b:	48 89 5c 24 70       	mov    %rbx,0x70(%rsp)
   18da0:	48 89 cb             	mov    %rcx,%rbx
   18da3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   18da8:	48 85 db             	test   %rbx,%rbx
   18dab:	0f 84 4b 01 00 00    	je     18efc <mbedtls_mpi_exp_mod+0x64c>
   18db1:	48 83 eb 01          	sub    $0x1,%rbx
   18db5:	89 d9                	mov    %ebx,%ecx
   18db7:	49 8b 45 10          	mov    0x10(%r13),%rax
   18dbb:	48 8b 74 24 68       	mov    0x68(%rsp),%rsi
   18dc0:	48 8b 04 f0          	mov    (%rax,%rsi,8),%rax
   18dc4:	48 d3 e8             	shr    %cl,%rax
   18dc7:	48 89 d1             	mov    %rdx,%rcx
   18dca:	83 e0 01             	and    $0x1,%eax
   18dcd:	48 09 c1             	or     %rax,%rcx
   18dd0:	0f 84 98 02 00 00    	je     1906e <mbedtls_mpi_exp_mod+0x7be>
   18dd6:	48 85 c0             	test   %rax,%rax
   18dd9:	0f 85 6b 01 00 00    	jne    18f4a <mbedtls_mpi_exp_mod+0x69a>
   18ddf:	48 83 fa 01          	cmp    $0x1,%rdx
   18de3:	0f 85 61 01 00 00    	jne    18f4a <mbedtls_mpi_exp_mod+0x69a>
   18de9:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
   18dee:	31 c9                	xor    %ecx,%ecx
   18df0:	4c 89 e2             	mov    %r12,%rdx
   18df3:	4c 89 f6             	mov    %r14,%rsi
   18df6:	e8 f5 d4 ff ff       	callq  162f0 <mpi_select>
   18dfb:	85 c0                	test   %eax,%eax
   18dfd:	0f 84 72 02 00 00    	je     19075 <mbedtls_mpi_exp_mod+0x7c5>
   18e03:	48 8b 5c 24 70       	mov    0x70(%rsp),%rbx
   18e08:	4c 8b bc 24 80 00 00 	mov    0x80(%rsp),%r15
   18e0f:	00 
   18e10:	89 04 24             	mov    %eax,(%rsp)
   18e13:	e9 a5 fd ff ff       	jmpq   18bbd <mbedtls_mpi_exp_mod+0x30d>
   18e18:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   18e1d:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   18e22:	e8 d9 d7 ff ff       	callq  16600 <mbedtls_mpi_copy>
   18e27:	89 04 24             	mov    %eax,(%rsp)
   18e2a:	85 c0                	test   %eax,%eax
   18e2c:	0f 84 81 fe ff ff    	je     18cb3 <mbedtls_mpi_exp_mod+0x403>
   18e32:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   18e38:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   18e3f:	00 
   18e40:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   18e45:	e9 73 fd ff ff       	jmpq   18bbd <mbedtls_mpi_exp_mod+0x30d>
   18e4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   18e50:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
   18e57:	00 
   18e58:	be 01 00 00 00       	mov    $0x1,%esi
   18e5d:	48 89 cf             	mov    %rcx,%rdi
   18e60:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
   18e65:	e8 06 d9 ff ff       	callq  16770 <mbedtls_mpi_lset>
   18e6a:	48 8d 8c 24 f0 00 00 	lea    0xf0(%rsp),%rcx
   18e71:	00 
   18e72:	89 04 24             	mov    %eax,(%rsp)
   18e75:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   18e7a:	85 c0                	test   %eax,%eax
   18e7c:	0f 85 3b fd ff ff    	jne    18bbd <mbedtls_mpi_exp_mod+0x30d>
   18e82:	48 8b 75 08          	mov    0x8(%rbp),%rsi
   18e86:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
   18e8b:	48 c1 e6 07          	shl    $0x7,%rsi
   18e8f:	48 89 cf             	mov    %rcx,%rdi
   18e92:	e8 99 db ff ff       	callq  16a30 <mbedtls_mpi_shift_l>
   18e97:	89 04 24             	mov    %eax,(%rsp)
   18e9a:	85 c0                	test   %eax,%eax
   18e9c:	0f 85 1b fd ff ff    	jne    18bbd <mbedtls_mpi_exp_mod+0x30d>
   18ea2:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
   18ea7:	48 89 ea             	mov    %rbp,%rdx
   18eaa:	48 89 ce             	mov    %rcx,%rsi
   18ead:	48 89 cf             	mov    %rcx,%rdi
   18eb0:	e8 4b f3 ff ff       	callq  18200 <mbedtls_mpi_mod_mpi>
   18eb5:	89 04 24             	mov    %eax,(%rsp)
   18eb8:	85 c0                	test   %eax,%eax
   18eba:	0f 85 fd fc ff ff    	jne    18bbd <mbedtls_mpi_exp_mod+0x30d>
   18ec0:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   18ec5:	48 85 d2             	test   %rdx,%rdx
   18ec8:	0f 84 8b fd ff ff    	je     18c59 <mbedtls_mpi_exp_mod+0x3a9>
   18ece:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
   18ed3:	66 0f 6f 11          	movdqa (%rcx),%xmm2
   18ed7:	48 8b 41 10          	mov    0x10(%rcx),%rax
   18edb:	0f 11 12             	movups %xmm2,(%rdx)
   18ede:	48 89 42 10          	mov    %rax,0x10(%rdx)
   18ee2:	e9 72 fd ff ff       	jmpq   18c59 <mbedtls_mpi_exp_mod+0x3a9>
   18ee7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   18eee:	00 00 
   18ef0:	c7 04 24 fc ff ff ff 	movl   $0xfffffffc,(%rsp)
   18ef7:	e9 54 fc ff ff       	jmpq   18b50 <mbedtls_mpi_exp_mod+0x2a0>
   18efc:	48 83 7c 24 68 00    	cmpq   $0x0,0x68(%rsp)
   18f02:	0f 84 eb 01 00 00    	je     190f3 <mbedtls_mpi_exp_mod+0x843>
   18f08:	48 83 6c 24 68 01    	subq   $0x1,0x68(%rsp)
   18f0e:	bb 3f 00 00 00       	mov    $0x3f,%ebx
   18f13:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   18f18:	e9 9a fe ff ff       	jmpq   18db7 <mbedtls_mpi_exp_mod+0x507>
   18f1d:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   18f22:	4c 89 ff             	mov    %r15,%rdi
   18f25:	e8 d6 d6 ff ff       	callq  16600 <mbedtls_mpi_copy>
   18f2a:	89 04 24             	mov    %eax,(%rsp)
   18f2d:	85 c0                	test   %eax,%eax
   18f2f:	0f 85 03 ff ff ff    	jne    18e38 <mbedtls_mpi_exp_mod+0x588>
   18f35:	c7 84 24 10 01 00 00 	movl   $0x1,0x110(%rsp)
   18f3c:	01 00 00 00 
   18f40:	4c 89 7c 24 40       	mov    %r15,0x40(%rsp)
   18f45:	e9 d5 fc ff ff       	jmpq   18c1f <mbedtls_mpi_exp_mod+0x36f>
   18f4a:	48 83 44 24 40 01    	addq   $0x1,0x40(%rsp)
   18f50:	8b 4c 24 58          	mov    0x58(%rsp),%ecx
   18f54:	ba 02 00 00 00       	mov    $0x2,%edx
   18f59:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   18f5e:	29 f1                	sub    %esi,%ecx
   18f60:	48 d3 e0             	shl    %cl,%rax
   18f63:	48 09 44 24 78       	or     %rax,0x78(%rsp)
   18f68:	48 39 74 24 70       	cmp    %rsi,0x70(%rsp)
   18f6d:	0f 85 35 fe ff ff    	jne    18da8 <mbedtls_mpi_exp_mod+0x4f8>
   18f73:	48 89 9c 24 90 00 00 	mov    %rbx,0x90(%rsp)
   18f7a:	00 
   18f7b:	45 31 ff             	xor    %r15d,%r15d
   18f7e:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   18f83:	4c 89 ac 24 98 00 00 	mov    %r13,0x98(%rsp)
   18f8a:	00 
   18f8b:	4c 8b 6c 24 50       	mov    0x50(%rsp),%r13
   18f90:	eb 05                	jmp    18f97 <mbedtls_mpi_exp_mod+0x6e7>
   18f92:	4c 8b 7c 24 48       	mov    0x48(%rsp),%r15
   18f97:	31 c9                	xor    %ecx,%ecx
   18f99:	4c 89 e2             	mov    %r12,%rdx
   18f9c:	4c 89 f6             	mov    %r14,%rsi
   18f9f:	48 89 df             	mov    %rbx,%rdi
   18fa2:	e8 49 d3 ff ff       	callq  162f0 <mpi_select>
   18fa7:	85 c0                	test   %eax,%eax
   18fa9:	0f 85 54 fe ff ff    	jne    18e03 <mbedtls_mpi_exp_mod+0x553>
   18faf:	48 8b bc 24 40 01 00 	mov    0x140(%rsp),%rdi
   18fb6:	00 
   18fb7:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   18fbe:	49 83 c7 01          	add    $0x1,%r15
   18fc2:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   18fc6:	41 55                	push   %r13
   18fc8:	48 8b 8c 24 08 01 00 	mov    0x108(%rsp),%rcx
   18fcf:	00 
   18fd0:	48 8b 94 24 10 01 00 	mov    0x110(%rsp),%rdx
   18fd7:	00 
   18fd8:	48 89 fe             	mov    %rdi,%rsi
   18fdb:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   18fdf:	e8 bc 2f 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   18fe4:	41 59                	pop    %r9
   18fe6:	41 5a                	pop    %r10
   18fe8:	4c 39 7c 24 40       	cmp    %r15,0x40(%rsp)
   18fed:	77 a3                	ja     18f92 <mbedtls_mpi_exp_mod+0x6e2>
   18fef:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   18ff4:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
   18ff9:	4c 89 e2             	mov    %r12,%rdx
   18ffc:	4c 89 f6             	mov    %r14,%rsi
   18fff:	48 8b 9c 24 90 00 00 	mov    0x90(%rsp),%rbx
   19006:	00 
   19007:	4c 8b ac 24 98 00 00 	mov    0x98(%rsp),%r13
   1900e:	00 
   1900f:	e8 dc d2 ff ff       	callq  162f0 <mpi_select>
   19014:	85 c0                	test   %eax,%eax
   19016:	0f 85 e7 fd ff ff    	jne    18e03 <mbedtls_mpi_exp_mod+0x553>
   1901c:	48 8b bc 24 40 01 00 	mov    0x140(%rsp),%rdi
   19023:	00 
   19024:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   1902b:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   1902f:	ff 74 24 58          	pushq  0x58(%rsp)
   19033:	48 8b 94 24 10 01 00 	mov    0x110(%rsp),%rdx
   1903a:	00 
   1903b:	48 89 fe             	mov    %rdi,%rsi
   1903e:	48 8b 8c 24 08 01 00 	mov    0x108(%rsp),%rcx
   19045:	00 
   19046:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   1904a:	e8 51 2f 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   1904f:	5f                   	pop    %rdi
   19050:	41 58                	pop    %r8
   19052:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
   19059:	00 00 
   1905b:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
   19060:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
   19067:	00 00 
   19069:	e9 3a fd ff ff       	jmpq   18da8 <mbedtls_mpi_exp_mod+0x4f8>
   1906e:	31 d2                	xor    %edx,%edx
   19070:	e9 33 fd ff ff       	jmpq   18da8 <mbedtls_mpi_exp_mod+0x4f8>
   19075:	48 8b bc 24 40 01 00 	mov    0x140(%rsp),%rdi
   1907c:	00 
   1907d:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   19084:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   19088:	ff 74 24 58          	pushq  0x58(%rsp)
   1908c:	48 8b 94 24 10 01 00 	mov    0x110(%rsp),%rdx
   19093:	00 
   19094:	48 89 fe             	mov    %rdi,%rsi
   19097:	48 8b 8c 24 08 01 00 	mov    0x108(%rsp),%rcx
   1909e:	00 
   1909f:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   190a3:	e8 f8 2e 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   190a8:	41 5b                	pop    %r11
   190aa:	41 5f                	pop    %r15
   190ac:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
   190b1:	e9 f2 fc ff ff       	jmpq   18da8 <mbedtls_mpi_exp_mod+0x4f8>
   190b6:	48 8b 45 08          	mov    0x8(%rbp),%rax
   190ba:	48 8d bc 24 60 01 00 	lea    0x160(%rsp),%rdi
   190c1:	00 
   190c2:	48 89 7c 24 40       	mov    %rdi,0x40(%rsp)
   190c7:	48 8d 70 01          	lea    0x1(%rax),%rsi
   190cb:	e8 00 d3 ff ff       	callq  163d0 <mbedtls_mpi_grow>
   190d0:	85 c0                	test   %eax,%eax
   190d2:	75 17                	jne    190eb <mbedtls_mpi_exp_mod+0x83b>
   190d4:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   190d9:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
   190de:	e8 1d d5 ff ff       	callq  16600 <mbedtls_mpi_copy>
   190e3:	85 c0                	test   %eax,%eax
   190e5:	0f 84 83 01 00 00    	je     1926e <mbedtls_mpi_exp_mod+0x9be>
   190eb:	89 04 24             	mov    %eax,(%rsp)
   190ee:	e9 ca fa ff ff       	jmpq   18bbd <mbedtls_mpi_exp_mod+0x30d>
   190f3:	48 83 7c 24 40 00    	cmpq   $0x0,0x40(%rsp)
   190f9:	48 8b 5c 24 70       	mov    0x70(%rsp),%rbx
   190fe:	4c 8b bc 24 80 00 00 	mov    0x80(%rsp),%r15
   19105:	00 
   19106:	0f 84 f7 00 00 00    	je     19203 <mbedtls_mpi_exp_mod+0x953>
   1910c:	48 89 5c 24 48       	mov    %rbx,0x48(%rsp)
   19111:	48 8b 5c 24 68       	mov    0x68(%rsp),%rbx
   19116:	4c 89 7c 24 58       	mov    %r15,0x58(%rsp)
   1911b:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
   19120:	4c 89 6c 24 68       	mov    %r13,0x68(%rsp)
   19125:	4c 8b 6c 24 78       	mov    0x78(%rsp),%r13
   1912a:	eb 13                	jmp    1913f <mbedtls_mpi_exp_mod+0x88f>
   1912c:	0f 1f 40 00          	nopl   0x0(%rax)
   19130:	48 83 c3 01          	add    $0x1,%rbx
   19134:	48 39 5c 24 40       	cmp    %rbx,0x40(%rsp)
   19139:	0f 84 b5 00 00 00    	je     191f4 <mbedtls_mpi_exp_mod+0x944>
   1913f:	31 c9                	xor    %ecx,%ecx
   19141:	4c 89 e2             	mov    %r12,%rdx
   19144:	4c 89 f6             	mov    %r14,%rsi
   19147:	4c 89 ff             	mov    %r15,%rdi
   1914a:	e8 a1 d1 ff ff       	callq  162f0 <mpi_select>
   1914f:	85 c0                	test   %eax,%eax
   19151:	0f 85 8e 00 00 00    	jne    191e5 <mbedtls_mpi_exp_mod+0x935>
   19157:	48 8b bc 24 40 01 00 	mov    0x140(%rsp),%rdi
   1915e:	00 
   1915f:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   19166:	4d 01 ed             	add    %r13,%r13
   19169:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   1916d:	ff 74 24 58          	pushq  0x58(%rsp)
   19171:	48 8b 8c 24 08 01 00 	mov    0x108(%rsp),%rcx
   19178:	00 
   19179:	48 89 fe             	mov    %rdi,%rsi
   1917c:	48 8b 94 24 10 01 00 	mov    0x110(%rsp),%rdx
   19183:	00 
   19184:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   19188:	e8 13 2e 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   1918d:	59                   	pop    %rcx
   1918e:	5e                   	pop    %rsi
   1918f:	4d 85 e5             	test   %r12,%r13
   19192:	74 9c                	je     19130 <mbedtls_mpi_exp_mod+0x880>
   19194:	b9 01 00 00 00       	mov    $0x1,%ecx
   19199:	4c 89 e2             	mov    %r12,%rdx
   1919c:	4c 89 f6             	mov    %r14,%rsi
   1919f:	4c 89 ff             	mov    %r15,%rdi
   191a2:	e8 49 d1 ff ff       	callq  162f0 <mpi_select>
   191a7:	85 c0                	test   %eax,%eax
   191a9:	75 3a                	jne    191e5 <mbedtls_mpi_exp_mod+0x935>
   191ab:	48 8b bc 24 40 01 00 	mov    0x140(%rsp),%rdi
   191b2:	00 
   191b3:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   191ba:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   191be:	ff 74 24 58          	pushq  0x58(%rsp)
   191c2:	48 8b 8c 24 08 01 00 	mov    0x108(%rsp),%rcx
   191c9:	00 
   191ca:	48 89 fe             	mov    %rdi,%rsi
   191cd:	48 8b 94 24 10 01 00 	mov    0x110(%rsp),%rdx
   191d4:	00 
   191d5:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   191d9:	e8 c2 2d 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   191de:	58                   	pop    %rax
   191df:	5a                   	pop    %rdx
   191e0:	e9 4b ff ff ff       	jmpq   19130 <mbedtls_mpi_exp_mod+0x880>
   191e5:	48 8b 5c 24 48       	mov    0x48(%rsp),%rbx
   191ea:	4c 8b 7c 24 58       	mov    0x58(%rsp),%r15
   191ef:	e9 f7 fe ff ff       	jmpq   190eb <mbedtls_mpi_exp_mod+0x83b>
   191f4:	48 8b 5c 24 48       	mov    0x48(%rsp),%rbx
   191f9:	4c 8b 6c 24 68       	mov    0x68(%rsp),%r13
   191fe:	4c 8b 7c 24 58       	mov    0x58(%rsp),%r15
   19203:	48 8b bc 24 40 01 00 	mov    0x140(%rsp),%rdi
   1920a:	00 
   1920b:	b9 01 00 00 00       	mov    $0x1,%ecx
   19210:	48 c7 84 24 a8 00 00 	movq   $0x1,0xa8(%rsp)
   19217:	00 01 00 00 00 
   1921c:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   19223:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   19227:	ff 74 24 58          	pushq  0x58(%rsp)
   1922b:	48 89 fe             	mov    %rdi,%rsi
   1922e:	48 8b 94 24 98 00 00 	mov    0x98(%rsp),%rdx
   19235:	00 
   19236:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   1923a:	e8 61 2d 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   1923f:	58                   	pop    %rax
   19240:	5a                   	pop    %rdx
   19241:	83 7c 24 64 ff       	cmpl   $0xffffffff,0x64(%rsp)
   19246:	75 14                	jne    1925c <mbedtls_mpi_exp_mod+0x9ac>
   19248:	49 83 7d 08 00       	cmpq   $0x0,0x8(%r13)
   1924d:	74 0d                	je     1925c <mbedtls_mpi_exp_mod+0x9ac>
