
examples/mbedtls/rsa/instr-fast-aesrng-evalmarker/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   224f3:	f3 aa                	rep stos %al,%es:(%rdi)

00000000000224f5 <handle_malloc.mask_init_done>:
   224f5:	4c 89 e8             	mov    %r13,%rax

00000000000224f8 <handle_malloc.end>:
   224f8:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   224ff:	70 00 00 
   22502:	4d 89 75 00          	mov    %r14,0x0(%r13)
   22506:	41 5d                	pop    %r13
   22508:	41 5e                	pop    %r14
   2250a:	41 5f                	pop    %r15
   2250c:	c3                   	retq   

000000000002250d <handle_calloc>:
   2250d:	41 57                	push   %r15
   2250f:	41 56                	push   %r14
   22511:	41 55                	push   %r13
   22513:	49 89 ff             	mov    %rdi,%r15
   22516:	4c 0f af fe          	imul   %rsi,%r15
   2251a:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   22521:	70 00 00 
   22524:	4d 8b 75 00          	mov    0x0(%r13),%r14
   22528:	49 c7 45 00 02 00 00 	movq   $0x2,0x0(%r13)
   2252f:	00 
   22530:	ff d0                	callq  *%rax
   22532:	48 85 c0             	test   %rax,%rax
   22535:	74 3b                	je     22572 <handle_calloc.end>
   22537:	49 89 c5             	mov    %rax,%r13
   2253a:	48 8d b8 00 10 00 c0 	lea    -0x3ffff000(%rax),%rdi
   22541:	4d 85 f6             	test   %r14,%r14
   22544:	74 22                	je     22568 <handle_calloc.init_zero_mask>
   22546:	49 8d 46 01          	lea    0x1(%r14),%rax
   2254a:	4c 21 f0             	and    %r14,%rax
   2254d:	75 19                	jne    22568 <handle_calloc.init_zero_mask>

000000000002254f <handle_calloc.init_random_mask>:
   2254f:	4c 89 fe             	mov    %r15,%rsi
   22552:	e8 39 02 00 00       	callq  22790 <get_random_bytes>
   22557:	49 8d b5 00 10 00 c0 	lea    -0x3ffff000(%r13),%rsi
   2255e:	4c 89 ef             	mov    %r13,%rdi
   22561:	4c 89 f9             	mov    %r15,%rcx
   22564:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
   22566:	eb 07                	jmp    2256f <handle_calloc.mask_init_done>

0000000000022568 <handle_calloc.init_zero_mask>:
   22568:	31 c0                	xor    %eax,%eax
   2256a:	4c 89 f9             	mov    %r15,%rcx
   2256d:	f3 aa                	rep stos %al,%es:(%rdi)

000000000002256f <handle_calloc.mask_init_done>:
   2256f:	4c 89 e8             	mov    %r13,%rax

0000000000022572 <handle_calloc.end>:
   22572:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   22579:	70 00 00 
   2257c:	4d 89 75 00          	mov    %r14,0x0(%r13)
   22580:	41 5d                	pop    %r13
   22582:	41 5e                	pop    %r14
   22584:	41 5f                	pop    %r15
   22586:	c3                   	retq   

0000000000022587 <handle_realloc>:
   22587:	48 85 ff             	test   %rdi,%rdi
   2258a:	75 0e                	jne    2259a <handle_realloc.continue_realloc>
   2258c:	41 57                	push   %r15
   2258e:	41 56                	push   %r14
   22590:	41 55                	push   %r13
   22592:	49 89 f7             	mov    %rsi,%r15
   22595:	e9 15 ff ff ff       	jmpq   224af <handle_malloc.continue_malloc>

000000000002259a <handle_realloc.continue_realloc>:
   2259a:	41 57                	push   %r15
   2259c:	41 56                	push   %r14
   2259e:	41 55                	push   %r13
   225a0:	41 54                	push   %r12
   225a2:	55                   	push   %rbp
   225a3:	53                   	push   %rbx
   225a4:	48 83 ec 08          	sub    $0x8,%rsp
   225a8:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   225af:	70 00 00 
   225b2:	4d 8b 5d 00          	mov    0x0(%r13),%r11
   225b6:	49 c7 45 00 02 00 00 	movq   $0x2,0x0(%r13)
   225bd:	00 
   225be:	49 89 ff             	mov    %rdi,%r15
   225c1:	49 89 f5             	mov    %rsi,%r13
   225c4:	48 89 c3             	mov    %rax,%rbx
   225c7:	4c 8b 77 f8          	mov    -0x8(%rdi),%r14
   225cb:	49 83 e6 f8          	and    $0xfffffffffffffff8,%r14

00000000000225cf <handle_realloc.allocate_secondary_data>:
   225cf:	41 53                	push   %r11
   225d1:	41 51                	push   %r9
   225d3:	41 50                	push   %r8
   225d5:	51                   	push   %rcx
   225d6:	52                   	push   %rdx
   225d7:	56                   	push   %rsi
   225d8:	57                   	push   %rdi
   225d9:	4c 89 f6             	mov    %r14,%rsi
   225dc:	48 81 c6 00 10 00 00 	add    $0x1000,%rsi
   225e3:	48 81 e6 00 f0 ff ff 	and    $0xfffffffffffff000,%rsi
   225ea:	b8 09 00 00 00       	mov    $0x9,%eax
   225ef:	31 ff                	xor    %edi,%edi
   225f1:	ba 03 00 00 00       	mov    $0x3,%edx
   225f6:	41 ba 22 00 00 00    	mov    $0x22,%r10d
   225fc:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
   22603:	45 31 c9             	xor    %r9d,%r9d
   22606:	0f 05                	syscall 
   22608:	48 85 c0             	test   %rax,%rax
   2260b:	79 05                	jns    22612 <handle_realloc.allocate_secondary_mask>
   2260d:	e8 9f 01 00 00       	callq  227b1 <instrument_error>

0000000000022612 <handle_realloc.allocate_secondary_mask>:
   22612:	49 89 c4             	mov    %rax,%r12
   22615:	b8 09 00 00 00       	mov    $0x9,%eax
   2261a:	0f 05                	syscall 
   2261c:	48 85 c0             	test   %rax,%rax
   2261f:	79 05                	jns    22626 <handle_realloc.copy_old_to_secondary>
   22621:	e8 8b 01 00 00       	callq  227b1 <instrument_error>

0000000000022626 <handle_realloc.copy_old_to_secondary>:
   22626:	48 89 c5             	mov    %rax,%rbp
   22629:	4c 89 fe             	mov    %r15,%rsi
   2262c:	4c 89 e7             	mov    %r12,%rdi
   2262f:	4c 89 f1             	mov    %r14,%rcx
   22632:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
   22634:	49 8d b7 00 10 00 c0 	lea    -0x3ffff000(%r15),%rsi
   2263b:	48 89 ef             	mov    %rbp,%rdi
   2263e:	4c 89 f1             	mov    %r14,%rcx
   22641:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
   22643:	5f                   	pop    %rdi
   22644:	5e                   	pop    %rsi
   22645:	5a                   	pop    %rdx
   22646:	59                   	pop    %rcx
   22647:	41 58                	pop    %r8
   22649:	41 59                	pop    %r9
   2264b:	41 5b                	pop    %r11

000000000002264d <handle_realloc.call_realloc>:
   2264d:	48 89 d8             	mov    %rbx,%rax
   22650:	4c 89 db             	mov    %r11,%rbx
   22653:	ff d0                	callq  *%rax
   22655:	49 89 db             	mov    %rbx,%r11
   22658:	48 85 c0             	test   %rax,%rax
   2265b:	0f 84 c1 00 00 00    	je     22722 <handle_realloc.end>
   22661:	48 89 c3             	mov    %rax,%rbx

0000000000022664 <handle_realloc.new_mask>:
   22664:	4d 85 db             	test   %r11,%r11
   22667:	74 47                	je     226b0 <handle_realloc.copy_with_zero_mask>
   22669:	49 8d 43 01          	lea    0x1(%r11),%rax
   2266d:	4c 21 d8             	and    %r11,%rax
   22670:	75 3e                	jne    226b0 <handle_realloc.copy_with_zero_mask>

0000000000022672 <handle_realloc.copy_with_random_mask>:
   22672:	48 8d bb 00 10 00 c0 	lea    -0x3ffff000(%rbx),%rdi
   22679:	4c 89 ee             	mov    %r13,%rsi
   2267c:	e8 0f 01 00 00       	callq  22790 <get_random_bytes>
   22681:	48 8d b3 00 10 00 c0 	lea    -0x3ffff000(%rbx),%rsi
   22688:	31 c9                	xor    %ecx,%ecx
   2268a:	4d 39 ee             	cmp    %r13,%r14
   2268d:	4c 89 ea             	mov    %r13,%rdx
   22690:	49 0f 46 d6          	cmovbe %r14,%rdx

0000000000022694 <handle_realloc.copy_with_random_mask_loop>:
   22694:	48 39 d1             	cmp    %rdx,%rcx
   22697:	73 49                	jae    226e2 <handle_realloc.unmap_secondary_data>
   22699:	49 8b 04 0c          	mov    (%r12,%rcx,1),%rax
   2269d:	48 33 44 0d 00       	xor    0x0(%rbp,%rcx,1),%rax
   226a2:	48 33 04 0e          	xor    (%rsi,%rcx,1),%rax
   226a6:	48 89 04 0b          	mov    %rax,(%rbx,%rcx,1)
   226aa:	48 83 c1 08          	add    $0x8,%rcx
   226ae:	eb e4                	jmp    22694 <handle_realloc.copy_with_random_mask_loop>

00000000000226b0 <handle_realloc.copy_with_zero_mask>:
   226b0:	48 8d bb 00 10 00 c0 	lea    -0x3ffff000(%rbx),%rdi
   226b7:	31 c0                	xor    %eax,%eax
   226b9:	4c 89 e9             	mov    %r13,%rcx
   226bc:	f3 aa                	rep stos %al,%es:(%rdi)
   226be:	31 c9                	xor    %ecx,%ecx
   226c0:	4d 39 ee             	cmp    %r13,%r14
   226c3:	4c 89 ea             	mov    %r13,%rdx
   226c6:	49 0f 46 d6          	cmovbe %r14,%rdx

00000000000226ca <handle_realloc.copy_with_zero_mask_loop>:
   226ca:	48 39 d1             	cmp    %rdx,%rcx
   226cd:	73 13                	jae    226e2 <handle_realloc.unmap_secondary_data>
   226cf:	49 8b 04 0c          	mov    (%r12,%rcx,1),%rax
   226d3:	48 33 44 0d 00       	xor    0x0(%rbp,%rcx,1),%rax
   226d8:	48 89 04 0b          	mov    %rax,(%rbx,%rcx,1)
   226dc:	48 83 c1 08          	add    $0x8,%rcx
   226e0:	eb e8                	jmp    226ca <handle_realloc.copy_with_zero_mask_loop>

00000000000226e2 <handle_realloc.unmap_secondary_data>:
   226e2:	41 53                	push   %r11
   226e4:	4c 89 f6             	mov    %r14,%rsi
   226e7:	48 81 c6 00 10 00 00 	add    $0x1000,%rsi
   226ee:	48 81 e6 00 f0 ff ff 	and    $0xfffffffffffff000,%rsi
   226f5:	b8 0b 00 00 00       	mov    $0xb,%eax
   226fa:	4c 89 e7             	mov    %r12,%rdi
   226fd:	0f 05                	syscall 
   226ff:	48 85 c0             	test   %rax,%rax
   22702:	79 05                	jns    22709 <handle_realloc.unmap_secondary_mask>
   22704:	e8 a8 00 00 00       	callq  227b1 <instrument_error>

0000000000022709 <handle_realloc.unmap_secondary_mask>:
   22709:	b8 0b 00 00 00       	mov    $0xb,%eax
   2270e:	48 89 ef             	mov    %rbp,%rdi
   22711:	0f 05                	syscall 
   22713:	48 85 c0             	test   %rax,%rax
   22716:	79 05                	jns    2271d <handle_realloc.restore_return_address>
   22718:	e8 94 00 00 00       	callq  227b1 <instrument_error>

000000000002271d <handle_realloc.restore_return_address>:
   2271d:	41 5b                	pop    %r11
   2271f:	48 89 d8             	mov    %rbx,%rax

0000000000022722 <handle_realloc.end>:
   22722:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   22729:	70 00 00 
   2272c:	4d 89 5d 00          	mov    %r11,0x0(%r13)
   22730:	48 83 c4 08          	add    $0x8,%rsp
   22734:	5b                   	pop    %rbx
   22735:	5d                   	pop    %rbp
   22736:	41 5c                	pop    %r12
   22738:	41 5d                	pop    %r13
   2273a:	41 5e                	pop    %r14
   2273c:	41 5f                	pop    %r15
   2273e:	c3                   	retq   

000000000002273f <allocate_mask_buffer>:
   2273f:	55                   	push   %rbp
   22740:	53                   	push   %rbx
   22741:	41 57                	push   %r15
   22743:	41 56                	push   %r14
   22745:	48 85 f6             	test   %rsi,%rsi
   22748:	74 3c                	je     22786 <allocate_mask_buffer.done>
   2274a:	48 89 fd             	mov    %rdi,%rbp
   2274d:	48 89 f3             	mov    %rsi,%rbx
   22750:	49 89 d6             	mov    %rdx,%r14
   22753:	4c 8d bf 00 10 00 c0 	lea    -0x3ffff000(%rdi),%r15
   2275a:	b8 09 00 00 00       	mov    $0x9,%eax
   2275f:	4c 89 ff             	mov    %r15,%rdi
   22762:	48 89 de             	mov    %rbx,%rsi
   22765:	ba 03 00 00 00       	mov    $0x3,%edx
   2276a:	41 ba 32 00 00 00    	mov    $0x32,%r10d
   22770:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
   22777:	45 31 c9             	xor    %r9d,%r9d
   2277a:	0f 05                	syscall 
   2277c:	48 85 c0             	test   %rax,%rax
   2277f:	79 05                	jns    22786 <allocate_mask_buffer.done>
   22781:	e8 2b 00 00 00       	callq  227b1 <instrument_error>

0000000000022786 <allocate_mask_buffer.done>:
   22786:	4c 89 f8             	mov    %r15,%rax
   22789:	41 5e                	pop    %r14
   2278b:	41 5f                	pop    %r15
   2278d:	5b                   	pop    %rbx
   2278e:	5d                   	pop    %rbp
   2278f:	c3                   	retq   

0000000000022790 <get_random_bytes>:
   22790:	48 8d 46 08          	lea    0x8(%rsi),%rax
   22794:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
   22798:	40 f6 c6 07          	test   $0x7,%sil
   2279c:	48 0f 45 f0          	cmovne %rax,%rsi

00000000000227a0 <get_random_bytes.get_random_number>:
   227a0:	48 0f c7 f0          	rdrand %rax
   227a4:	73 fa                	jae    227a0 <get_random_bytes.get_random_number>
   227a6:	48 89 f1             	mov    %rsi,%rcx
   227a9:	48 c1 e9 03          	shr    $0x3,%rcx
   227ad:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   227b0:	c3                   	retq   

00000000000227b1 <instrument_error>:
   227b1:	48 a3 00 00 00 00 00 	movabs %rax,0x0
   227b8:	00 00 00 

00000000000227bb <instrument_header_end>:
   227bb:	00 00                	add    %al,(%rax)
   227bd:	00 00                	add    %al,(%rax)
	...

00000000000227c0 <.instr.bb_33a0>:
   227c0:	c5 e5 ef db          	vpxor  %ymm3,%ymm3,%ymm3
   227c4:	c5 fe 7f 9c 24 98 0f 	vmovdqu %ymm3,-0x3ffff068(%rsp)
   227cb:	00 c0 
   227cd:	c5 fe 7f 9c 24 b8 0f 	vmovdqu %ymm3,-0x3ffff048(%rsp)
   227d4:	00 c0 
   227d6:	c5 fe 7f 9c 24 d8 0f 	vmovdqu %ymm3,-0x3ffff028(%rsp)
   227dd:	00 c0 
   227df:	c5 fa 7f 9c 24 f8 0f 	vmovdqu %xmm3,-0x3ffff008(%rsp)
   227e6:	00 c0 
   227e8:	c4 e1 f9 7e c1       	vmovq  %xmm0,%rcx
   227ed:	f3 0f 1e fa          	endbr64 
   227f1:	41 56                	push   %r14
   227f3:	41 55                	push   %r13
   227f5:	41 54                	push   %r12
   227f7:	49 89 f4             	mov    %rsi,%r12
   227fa:	53                   	push   %rbx
   227fb:	89 fb                	mov    %edi,%ebx
   227fd:	bf 01 00 00 00       	mov    $0x1,%edi
   22802:	48 83 ec 48          	sub    $0x48,%rsp
   22806:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2280d:	00 00 
   2280f:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   22814:	31 c0                	xor    %eax,%eax
   22816:	48 89 e6             	mov    %rsp,%rsi
   22819:	e8 32 0a fe ff       	callq  3250 <clock_gettime@plt>

000000000002281e <instr.bb_33d1>:
   2281e:	31 c0                	xor    %eax,%eax
   22820:	e8 3b 04 00 00       	callq  22c60 <foo.instr.bb_3820>

0000000000022825 <instr.bb_33d8>:
   22825:	83 fb 01             	cmp    $0x1,%ebx
   22828:	0f 8f 1e 0c fe ff    	jg     344c <main+0xac>

000000000002282e <instr.bb_33dd>:
   2282e:	48 a1 00 01 00 00 00 	movabs 0x700000000100,%rax
   22835:	70 00 00 
   22838:	48 8d 04 45 00 00 00 	lea    0x0(,%rax,2),%rax
   2283f:	00 
   22840:	48 a3 00 01 00 00 00 	movabs %rax,0x700000000100
   22847:	70 00 00 
   2284a:	e8 51 05 00 00       	callq  22da0 <cf_init_target.instr.bb_38f0>
   2284f:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   22856:	70 00 00 
   22859:	48 8b 37             	mov    (%rdi),%rsi
   2285c:	48 d1 ee             	shr    %rsi
   2285f:	48 89 37             	mov    %rsi,(%rdi)

0000000000022862 <instr.bb_33e2>:
   22862:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
   22867:	45 31 ed             	xor    %r13d,%r13d
   2286a:	45 31 e4             	xor    %r12d,%r12d
   2286d:	bf 01 00 00 00       	mov    $0x1,%edi
   22872:	e8 d9 09 fe ff       	callq  3250 <clock_gettime@plt>

0000000000022877 <instr.bb_33f7>:
   22877:	41 83 f4 01          	xor    $0x1,%r12d
   2287b:	48 8d 1d fe e8 ff ff 	lea    -0x1702(%rip),%rbx        # 21180 <__TMC_END__>
   22882:	90                   	nop
   22883:	90                   	nop
   22884:	90                   	nop
   22885:	90                   	nop
   22886:	90                   	nop
   22887:	90                   	nop
   22888:	45 85 ed             	test   %r13d,%r13d
   2288b:	40 0f 94 c7          	sete   %dil
   2288f:	44 09 e7             	or     %r12d,%edi
   22892:	40 0f b6 ff          	movzbl %dil,%edi
   22896:	48 a1 00 01 00 00 00 	movabs 0x700000000100,%rax
   2289d:	70 00 00 
   228a0:	48 8d 04 45 01 00 00 	lea    0x1(,%rax,2),%rax
   228a7:	00 
   228a8:	48 a3 00 01 00 00 00 	movabs %rax,0x700000000100
   228af:	70 00 00 
   228b2:	e8 79 05 00 00       	callq  22e30 <cf_run_target.instr.bb_3940>
   228b7:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   228be:	70 00 00 
   228c1:	48 8b 37             	mov    (%rdi),%rsi
   228c4:	48 d1 ee             	shr    %rsi
   228c7:	48 89 37             	mov    %rsi,(%rdi)

00000000000228ca <instr.bb_341b>:
   228ca:	e8 b1 01 00 00       	callq  22a80 <drop_taint.instr.bb_3730>

00000000000228cf <instr.bb_3420>:
   228cf:	48 8d 15 8a e8 ff ff 	lea    -0x1776(%rip),%rdx        # 21160 <m>
   228d6:	e9 05 00 00 00       	jmpq   228e0 <instr.bb_3439>
   228db:	90                   	nop
   228dc:	90                   	nop
   228dd:	90                   	nop
   228de:	90                   	nop
   228df:	90                   	nop

00000000000228e0 <instr.bb_3439>:
   228e0:	4d 89 db             	mov    %r11,%r11
   228e3:	4d 89 ed             	mov    %r13,%r13
   228e6:	4d 89 e4             	mov    %r12,%r12
   228e9:	40 8a 3a             	mov    (%rdx),%dil
   228ec:	8a 8a 00 10 00 c0    	mov    -0x3ffff000(%rdx),%cl
   228f2:	40 30 cf             	xor    %cl,%dil
   228f5:	40 80 c7 01          	add    $0x1,%dil
   228f9:	0f 94 c0             	sete   %al
   228fc:	c4 61 f9 7e f1       	vmovq  %xmm14,%rcx
   22901:	c4 42 09 dc f7       	vaesenc %xmm15,%xmm14,%xmm14
   22906:	88 8a 00 10 00 c0    	mov    %cl,-0x3ffff000(%rdx)
   2290c:	40 30 cf             	xor    %cl,%dil
   2290f:	40 88 3a             	mov    %dil,(%rdx)
   22912:	4d 89 ed             	mov    %r13,%r13
   22915:	4d 89 db             	mov    %r11,%r11
   22918:	2c 01                	sub    $0x1,%al
   2291a:	4d 89 ed             	mov    %r13,%r13
   2291d:	0f 84 0d 0b fe ff    	je     3430 <main+0x90>

0000000000022923 <instr.bb_343e>:
   22923:	41 8d 45 ff          	lea    -0x1(%r13),%eax
   22927:	45 85 ed             	test   %r13d,%r13d
   2292a:	0f 8e 90 0b fe ff    	jle    34c0 <main+0x120>

0000000000022930 <instr.bb_3447>:
   22930:	41 89 c5             	mov    %eax,%r13d
   22933:	e9 50 ff ff ff       	jmpq   22888 <instr.bb_33f7+0x11>
   22938:	90                   	nop
   22939:	90                   	nop
   2293a:	90                   	nop
   2293b:	90                   	nop
   2293c:	90                   	nop
   2293d:	90                   	nop
   2293e:	90                   	nop
   2293f:	90                   	nop

0000000000022940 <deregister_tm_clones.instr.bb_3630>:
   22940:	31 c9                	xor    %ecx,%ecx
   22942:	48 8d 3d 37 e8 ff ff 	lea    -0x17c9(%rip),%rdi        # 21180 <__TMC_END__>
   22949:	48 8d 05 30 e8 ff ff 	lea    -0x17d0(%rip),%rax        # 21180 <__TMC_END__>
   22950:	48 39 f8             	cmp    %rdi,%rax
   22953:	0f 84 ff 0c fe ff    	je     3658 <deregister_tm_clones+0x28>

0000000000022959 <instr.bb_3643>:
   22959:	48 8b 05 68 e6 ff ff 	mov    -0x1998(%rip),%rax        # 20fc8 <_ITM_deregisterTMCloneTable>
   22960:	48 85 c0             	test   %rax,%rax
   22963:	0f 84 ef 0c fe ff    	je     3658 <deregister_tm_clones+0x28>

0000000000022969 <instr.bb_364f>:
   22969:	ff e0                	jmpq   *%rax
   2296b:	90                   	nop
   2296c:	90                   	nop
   2296d:	90                   	nop
   2296e:	90                   	nop
   2296f:	90                   	nop

0000000000022970 <__do_global_dtors_aux.instr.bb_36a0>:
   22970:	31 c9                	xor    %ecx,%ecx
   22972:	48 89 8c 24 f8 0f 00 	mov    %rcx,-0x3ffff008(%rsp)
   22979:	c0 
   2297a:	f3 0f 1e fa          	endbr64 
   2297e:	90                   	nop
   2297f:	4d 89 db             	mov    %r11,%r11
   22982:	4d 89 ed             	mov    %r13,%r13
   22985:	8a 0d f5 f7 ff bf    	mov    -0x4000080b(%rip),%cl        # ffffffffc0022180 <.instr.bb_17378+0xffffffffbfff6d60>
   2298b:	32 0d ef e7 ff ff    	xor    -0x1811(%rip),%cl        # 21180 <__TMC_END__>
   22991:	80 f9 00             	cmp    $0x0,%cl
   22994:	4d 89 db             	mov    %r11,%r11
   22997:	4d 89 ed             	mov    %r13,%r13
   2299a:	0f 85 38 0d fe ff    	jne    36d8 <__do_global_dtors_aux+0x38>

00000000000229a0 <instr.bb_36ad>:
   229a0:	55                   	push   %rbp
   229a1:	48 83 3d 3f e6 ff ff 	cmpq   $0x0,-0x19c1(%rip)        # 20fe8 <__cxa_finalize@GLIBC_2.2.5>
   229a8:	00 
   229a9:	48 89 e5             	mov    %rsp,%rbp
   229ac:	0f 84 0c 00 00 00    	je     229be <instr.bb_36c7>

00000000000229b2 <instr.bb_36bb>:
   229b2:	48 8b 3d 4f e6 ff ff 	mov    -0x19b1(%rip),%rdi        # 21008 <__dso_handle>
   229b9:	e8 22 08 fe ff       	callq  31e0 <__cxa_finalize@plt>

00000000000229be <instr.bb_36c7>:
   229be:	e8 7d ff ff ff       	callq  22940 <deregister_tm_clones.instr.bb_3630>

00000000000229c3 <instr.bb_36cc>:
   229c3:	90                   	nop
   229c4:	4d 89 db             	mov    %r11,%r11
   229c7:	4d 89 ed             	mov    %r13,%r13
   229ca:	4d 89 e4             	mov    %r12,%r12
   229cd:	c4 61 f9 7e f1       	vmovq  %xmm14,%rcx
   229d2:	c4 42 09 dc f7       	vaesenc %xmm15,%xmm14,%xmm14
   229d7:	88 0d a3 f7 ff bf    	mov    %cl,-0x4000085d(%rip)        # ffffffffc0022180 <.instr.bb_17378+0xffffffffbfff6d60>
   229dd:	80 f1 01             	xor    $0x1,%cl
   229e0:	88 0d 9a e7 ff ff    	mov    %cl,-0x1866(%rip)        # 21180 <__TMC_END__>
   229e6:	4d 89 ed             	mov    %r13,%r13
   229e9:	4d 89 db             	mov    %r11,%r11
   229ec:	4d 89 ed             	mov    %r13,%r13
   229ef:	5d                   	pop    %rbp
   229f0:	c3                   	retq   
   229f1:	90                   	nop
   229f2:	90                   	nop
   229f3:	90                   	nop
   229f4:	90                   	nop
   229f5:	90                   	nop
   229f6:	90                   	nop
   229f7:	90                   	nop
   229f8:	90                   	nop
   229f9:	90                   	nop
   229fa:	90                   	nop
   229fb:	90                   	nop
   229fc:	90                   	nop
   229fd:	90                   	nop
   229fe:	90                   	nop
   229ff:	90                   	nop

0000000000022a00 <classify.instr.bb_36f0>:
   22a00:	31 c9                	xor    %ecx,%ecx
   22a02:	89 8c 24 ec 0f 00 c0 	mov    %ecx,-0x3ffff014(%rsp)
   22a09:	48 89 8c 24 f0 0f 00 	mov    %rcx,-0x3ffff010(%rsp)
   22a10:	c0 
   22a11:	48 89 8c 24 f8 0f 00 	mov    %rcx,-0x3ffff008(%rsp)
   22a18:	c0 
   22a19:	f3 0f 1e fa          	endbr64 
   22a1d:	55                   	push   %rbp
   22a1e:	48 89 e5             	mov    %rsp,%rbp
   22a21:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22a25:	89 75 f4             	mov    %esi,-0xc(%rbp)
   22a28:	90                   	nop
   22a29:	90                   	nop
   22a2a:	90                   	nop
   22a2b:	90                   	nop
   22a2c:	90                   	nop
   22a2d:	90                   	nop
   22a2e:	90                   	nop
   22a2f:	90                   	nop
   22a30:	5d                   	pop    %rbp
   22a31:	c3                   	retq   
   22a32:	90                   	nop
   22a33:	90                   	nop
   22a34:	90                   	nop
   22a35:	90                   	nop
   22a36:	90                   	nop
   22a37:	90                   	nop
   22a38:	90                   	nop
   22a39:	90                   	nop
   22a3a:	90                   	nop
   22a3b:	90                   	nop
   22a3c:	90                   	nop
   22a3d:	90                   	nop
   22a3e:	90                   	nop
   22a3f:	90                   	nop

0000000000022a40 <declassify.instr.bb_3710>:
   22a40:	45 31 d2             	xor    %r10d,%r10d
   22a43:	44 89 94 24 ec 0f 00 	mov    %r10d,-0x3ffff014(%rsp)
   22a4a:	c0 
   22a4b:	4c 89 94 24 f0 0f 00 	mov    %r10,-0x3ffff010(%rsp)
   22a52:	c0 
   22a53:	4c 89 94 24 f8 0f 00 	mov    %r10,-0x3ffff008(%rsp)
   22a5a:	c0 
   22a5b:	f3 0f 1e fa          	endbr64 
   22a5f:	55                   	push   %rbp
   22a60:	48 89 e5             	mov    %rsp,%rbp
   22a63:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22a67:	89 75 f4             	mov    %esi,-0xc(%rbp)
   22a6a:	90                   	nop
   22a6b:	90                   	nop
   22a6c:	90                   	nop
   22a6d:	90                   	nop
   22a6e:	90                   	nop
   22a6f:	90                   	nop
   22a70:	5d                   	pop    %rbp
   22a71:	c3                   	retq   
   22a72:	90                   	nop
   22a73:	90                   	nop
   22a74:	90                   	nop
   22a75:	90                   	nop
   22a76:	90                   	nop
   22a77:	90                   	nop
   22a78:	90                   	nop
   22a79:	90                   	nop
   22a7a:	90                   	nop
   22a7b:	90                   	nop
   22a7c:	90                   	nop
   22a7d:	90                   	nop
   22a7e:	90                   	nop
   22a7f:	90                   	nop

0000000000022a80 <drop_taint.instr.bb_3730>:
   22a80:	31 c9                	xor    %ecx,%ecx
   22a82:	48 89 8c 24 f8 0f 00 	mov    %rcx,-0x3ffff008(%rsp)
   22a89:	c0 
   22a8a:	f3 0f 1e fa          	endbr64 
   22a8e:	55                   	push   %rbp
   22a8f:	48 89 e5             	mov    %rsp,%rbp
   22a92:	5d                   	pop    %rbp
   22a93:	c3                   	retq   
   22a94:	90                   	nop
   22a95:	90                   	nop
   22a96:	90                   	nop
   22a97:	90                   	nop
   22a98:	90                   	nop
   22a99:	90                   	nop
   22a9a:	90                   	nop
   22a9b:	90                   	nop
   22a9c:	90                   	nop
   22a9d:	90                   	nop
   22a9e:	90                   	nop
   22a9f:	90                   	nop

0000000000022aa0 <dump_secret.instr.bb_3740>:
   22aa0:	31 c9                	xor    %ecx,%ecx
   22aa2:	48 89 8c 24 c8 0f 00 	mov    %rcx,-0x3ffff038(%rsp)
   22aa9:	c0 
   22aaa:	48 89 8c 24 d0 0f 00 	mov    %rcx,-0x3ffff030(%rsp)
   22ab1:	c0 
   22ab2:	48 89 8c 24 d8 0f 00 	mov    %rcx,-0x3ffff028(%rsp)
   22ab9:	c0 
   22aba:	48 89 8c 24 e0 0f 00 	mov    %rcx,-0x3ffff020(%rsp)
   22ac1:	c0 
   22ac2:	48 89 8c 24 e8 0f 00 	mov    %rcx,-0x3ffff018(%rsp)
   22ac9:	c0 
   22aca:	48 89 8c 24 f0 0f 00 	mov    %rcx,-0x3ffff010(%rsp)
   22ad1:	c0 
