
examples/mbedtls/aes/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   169f9:	75 9c                	jne    16997 <mbedtls_mpi_cmp_abs+0x37>
   169fb:	45 31 c0             	xor    %r8d,%r8d
   169fe:	44 89 c0             	mov    %r8d,%eax
   16a01:	c3                   	retq   
   16a02:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   16a08:	45 31 c0             	xor    %r8d,%r8d
   16a0b:	48 85 c0             	test   %rax,%rax
   16a0e:	75 9e                	jne    169ae <mbedtls_mpi_cmp_abs+0x4e>
   16a10:	44 89 c0             	mov    %r8d,%eax
   16a13:	c3                   	retq   
   16a14:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
   16a1a:	eb ce                	jmp    169ea <mbedtls_mpi_cmp_abs+0x8a>
   16a1c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000016a20 <mbedtls_mpi_cmp_mpi>:
   16a20:	f3 0f 1e fa          	endbr64 
   16a24:	48 8b 47 08          	mov    0x8(%rdi),%rax
   16a28:	48 85 c0             	test   %rax,%rax
   16a2b:	0f 84 7f 00 00 00    	je     16ab0 <mbedtls_mpi_cmp_mpi+0x90>
   16a31:	48 8b 57 10          	mov    0x10(%rdi),%rdx
   16a35:	eb 0f                	jmp    16a46 <mbedtls_mpi_cmp_mpi+0x26>
   16a37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   16a3e:	00 00 
   16a40:	48 83 e8 01          	sub    $0x1,%rax
   16a44:	74 6a                	je     16ab0 <mbedtls_mpi_cmp_mpi+0x90>
   16a46:	48 83 7c c2 f8 00    	cmpq   $0x0,-0x8(%rdx,%rax,8)
   16a4c:	74 f2                	je     16a40 <mbedtls_mpi_cmp_mpi+0x20>
   16a4e:	48 8b 56 08          	mov    0x8(%rsi),%rdx
   16a52:	48 85 d2             	test   %rdx,%rdx
   16a55:	74 71                	je     16ac8 <mbedtls_mpi_cmp_mpi+0xa8>
   16a57:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
   16a5b:	eb 09                	jmp    16a66 <mbedtls_mpi_cmp_mpi+0x46>
   16a5d:	0f 1f 00             	nopl   (%rax)
   16a60:	48 83 ea 01          	sub    $0x1,%rdx
   16a64:	74 6a                	je     16ad0 <mbedtls_mpi_cmp_mpi+0xb0>
   16a66:	48 83 7c d1 f8 00    	cmpq   $0x0,-0x8(%rcx,%rdx,8)
   16a6c:	74 f2                	je     16a60 <mbedtls_mpi_cmp_mpi+0x40>
   16a6e:	48 39 c2             	cmp    %rax,%rdx
   16a71:	72 55                	jb     16ac8 <mbedtls_mpi_cmp_mpi+0xa8>
   16a73:	8b 16                	mov    (%rsi),%edx
   16a75:	77 79                	ja     16af0 <mbedtls_mpi_cmp_mpi+0xd0>
   16a77:	44 8b 07             	mov    (%rdi),%r8d
   16a7a:	45 85 c0             	test   %r8d,%r8d
   16a7d:	7e 61                	jle    16ae0 <mbedtls_mpi_cmp_mpi+0xc0>
   16a7f:	85 d2                	test   %edx,%edx
   16a81:	78 76                	js     16af9 <mbedtls_mpi_cmp_mpi+0xd9>
   16a83:	48 85 c0             	test   %rax,%rax
   16a86:	74 33                	je     16abb <mbedtls_mpi_cmp_mpi+0x9b>
   16a88:	48 8b 57 10          	mov    0x10(%rdi),%rdx
   16a8c:	eb 08                	jmp    16a96 <mbedtls_mpi_cmp_mpi+0x76>
   16a8e:	66 90                	xchg   %ax,%ax
   16a90:	48 83 e8 01          	sub    $0x1,%rax
   16a94:	74 25                	je     16abb <mbedtls_mpi_cmp_mpi+0x9b>
   16a96:	48 8b 74 c1 f8       	mov    -0x8(%rcx,%rax,8),%rsi
   16a9b:	48 39 74 c2 f8       	cmp    %rsi,-0x8(%rdx,%rax,8)
   16aa0:	77 29                	ja     16acb <mbedtls_mpi_cmp_mpi+0xab>
   16aa2:	73 ec                	jae    16a90 <mbedtls_mpi_cmp_mpi+0x70>
   16aa4:	41 f7 d8             	neg    %r8d
   16aa7:	eb 22                	jmp    16acb <mbedtls_mpi_cmp_mpi+0xab>
   16aa9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   16ab0:	48 8b 56 08          	mov    0x8(%rsi),%rdx
   16ab4:	31 c0                	xor    %eax,%eax
   16ab6:	48 85 d2             	test   %rdx,%rdx
   16ab9:	75 9c                	jne    16a57 <mbedtls_mpi_cmp_mpi+0x37>
   16abb:	45 31 c0             	xor    %r8d,%r8d
   16abe:	44 89 c0             	mov    %r8d,%eax
   16ac1:	c3                   	retq   
   16ac2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   16ac8:	44 8b 07             	mov    (%rdi),%r8d
   16acb:	44 89 c0             	mov    %r8d,%eax
   16ace:	c3                   	retq   
   16acf:	90                   	nop
   16ad0:	45 31 c0             	xor    %r8d,%r8d
   16ad3:	48 85 c0             	test   %rax,%rax
   16ad6:	75 96                	jne    16a6e <mbedtls_mpi_cmp_mpi+0x4e>
   16ad8:	44 89 c0             	mov    %r8d,%eax
   16adb:	c3                   	retq   
   16adc:	0f 1f 40 00          	nopl   0x0(%rax)
   16ae0:	79 a1                	jns    16a83 <mbedtls_mpi_cmp_mpi+0x63>
   16ae2:	85 d2                	test   %edx,%edx
   16ae4:	7e 9d                	jle    16a83 <mbedtls_mpi_cmp_mpi+0x63>
   16ae6:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
   16aec:	eb dd                	jmp    16acb <mbedtls_mpi_cmp_mpi+0xab>
   16aee:	66 90                	xchg   %ax,%ax
   16af0:	f7 da                	neg    %edx
   16af2:	41 89 d0             	mov    %edx,%r8d
   16af5:	44 89 c0             	mov    %r8d,%eax
   16af8:	c3                   	retq   
   16af9:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   16aff:	eb ca                	jmp    16acb <mbedtls_mpi_cmp_mpi+0xab>
   16b01:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   16b08:	00 00 00 00 
   16b0c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000016b10 <mbedtls_mpi_cmp_int>:
   16b10:	f3 0f 1e fa          	endbr64 
   16b14:	48 83 ec 38          	sub    $0x38,%rsp
   16b18:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16b1f:	00 00 
   16b21:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   16b26:	31 c0                	xor    %eax,%eax
   16b28:	b8 01 00 00 00       	mov    $0x1,%eax
   16b2d:	48 85 f6             	test   %rsi,%rsi
   16b30:	79 08                	jns    16b3a <mbedtls_mpi_cmp_int+0x2a>
   16b32:	48 f7 de             	neg    %rsi
   16b35:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   16b3a:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
   16b3f:	48 89 e6             	mov    %rsp,%rsi
   16b42:	89 04 24             	mov    %eax,(%rsp)
   16b45:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   16b4a:	48 c7 44 24 08 01 00 	movq   $0x1,0x8(%rsp)
   16b51:	00 00 
   16b53:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   16b58:	e8 c3 fe ff ff       	callq  16a20 <mbedtls_mpi_cmp_mpi>
   16b5d:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   16b62:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   16b69:	00 00 
   16b6b:	75 05                	jne    16b72 <mbedtls_mpi_cmp_int+0x62>
   16b6d:	48 83 c4 38          	add    $0x38,%rsp
   16b71:	c3                   	retq   
   16b72:	e8 e9 c6 fe ff       	callq  3260 <__stack_chk_fail@plt>
   16b77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   16b7e:	00 00 

0000000000016b80 <mbedtls_mpi_add_abs>:
   16b80:	f3 0f 1e fa          	endbr64 
   16b84:	41 56                	push   %r14
   16b86:	41 55                	push   %r13
   16b88:	49 89 fd             	mov    %rdi,%r13
   16b8b:	41 54                	push   %r12
   16b8d:	55                   	push   %rbp
   16b8e:	48 89 f5             	mov    %rsi,%rbp
   16b91:	53                   	push   %rbx
   16b92:	48 39 d7             	cmp    %rdx,%rdi
   16b95:	74 14                	je     16bab <mbedtls_mpi_add_abs+0x2b>
   16b97:	48 89 d3             	mov    %rdx,%rbx
   16b9a:	48 39 f7             	cmp    %rsi,%rdi
   16b9d:	74 09                	je     16ba8 <mbedtls_mpi_add_abs+0x28>
   16b9f:	e8 2c f8 ff ff       	callq  163d0 <mbedtls_mpi_copy>
   16ba4:	85 c0                	test   %eax,%eax
   16ba6:	75 45                	jne    16bed <mbedtls_mpi_add_abs+0x6d>
   16ba8:	48 89 dd             	mov    %rbx,%rbp
   16bab:	48 8b 5d 08          	mov    0x8(%rbp),%rbx
   16baf:	41 c7 45 00 01 00 00 	movl   $0x1,0x0(%r13)
   16bb6:	00 
   16bb7:	48 85 db             	test   %rbx,%rbx
   16bba:	74 44                	je     16c00 <mbedtls_mpi_add_abs+0x80>
   16bbc:	48 8b 45 10          	mov    0x10(%rbp),%rax
   16bc0:	eb 0c                	jmp    16bce <mbedtls_mpi_add_abs+0x4e>
   16bc2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   16bc8:	48 83 eb 01          	sub    $0x1,%rbx
   16bcc:	74 32                	je     16c00 <mbedtls_mpi_add_abs+0x80>
   16bce:	48 83 7c d8 f8 00    	cmpq   $0x0,-0x8(%rax,%rbx,8)
   16bd4:	4c 8d 34 dd 00 00 00 	lea    0x0(,%rbx,8),%r14
   16bdb:	00 
   16bdc:	74 ea                	je     16bc8 <mbedtls_mpi_add_abs+0x48>
   16bde:	48 89 de             	mov    %rbx,%rsi
   16be1:	4c 89 ef             	mov    %r13,%rdi
   16be4:	e8 b7 f5 ff ff       	callq  161a0 <mbedtls_mpi_grow>
   16be9:	85 c0                	test   %eax,%eax
   16beb:	74 23                	je     16c10 <mbedtls_mpi_add_abs+0x90>
   16bed:	5b                   	pop    %rbx
   16bee:	5d                   	pop    %rbp
   16bef:	41 5c                	pop    %r12
   16bf1:	41 5d                	pop    %r13
   16bf3:	41 5e                	pop    %r14
   16bf5:	c3                   	retq   
   16bf6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   16bfd:	00 00 00 
   16c00:	5b                   	pop    %rbx
   16c01:	31 c0                	xor    %eax,%eax
   16c03:	5d                   	pop    %rbp
   16c04:	41 5c                	pop    %r12
   16c06:	41 5d                	pop    %r13
   16c08:	41 5e                	pop    %r14
   16c0a:	c3                   	retq   
   16c0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   16c10:	4d 8b 65 10          	mov    0x10(%r13),%r12
   16c14:	48 8b 55 10          	mov    0x10(%rbp),%rdx
   16c18:	48 89 d9             	mov    %rbx,%rcx
   16c1b:	4c 89 e6             	mov    %r12,%rsi
   16c1e:	4c 89 e7             	mov    %r12,%rdi
   16c21:	e8 da 4d 00 00       	callq  1ba00 <mbedtls_mpi_core_add>
   16c26:	48 89 c5             	mov    %rax,%rbp
   16c29:	4b 8d 04 34          	lea    (%r12,%r14,1),%rax
   16c2d:	48 85 ed             	test   %rbp,%rbp
   16c30:	75 1f                	jne    16c51 <mbedtls_mpi_add_abs+0xd1>
   16c32:	eb cc                	jmp    16c00 <mbedtls_mpi_add_abs+0x80>
   16c34:	0f 1f 40 00          	nopl   0x0(%rax)
   16c38:	31 d2                	xor    %edx,%edx
   16c3a:	48 03 28             	add    (%rax),%rbp
   16c3d:	0f 92 c2             	setb   %dl
   16c40:	48 89 28             	mov    %rbp,(%rax)
   16c43:	48 83 c0 08          	add    $0x8,%rax
   16c47:	bd 01 00 00 00       	mov    $0x1,%ebp
   16c4c:	48 85 d2             	test   %rdx,%rdx
   16c4f:	74 af                	je     16c00 <mbedtls_mpi_add_abs+0x80>
   16c51:	49 89 dc             	mov    %rbx,%r12
   16c54:	48 83 c3 01          	add    $0x1,%rbx
   16c58:	4d 39 65 08          	cmp    %r12,0x8(%r13)
   16c5c:	77 da                	ja     16c38 <mbedtls_mpi_add_abs+0xb8>
   16c5e:	48 89 de             	mov    %rbx,%rsi
   16c61:	4c 89 ef             	mov    %r13,%rdi
   16c64:	e8 37 f5 ff ff       	callq  161a0 <mbedtls_mpi_grow>
   16c69:	85 c0                	test   %eax,%eax
   16c6b:	75 80                	jne    16bed <mbedtls_mpi_add_abs+0x6d>
   16c6d:	49 8b 45 10          	mov    0x10(%r13),%rax
   16c71:	4a 8d 04 e0          	lea    (%rax,%r12,8),%rax
   16c75:	eb c1                	jmp    16c38 <mbedtls_mpi_add_abs+0xb8>
   16c77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   16c7e:	00 00 

0000000000016c80 <mbedtls_mpi_sub_abs>:
   16c80:	f3 0f 1e fa          	endbr64 
   16c84:	41 56                	push   %r14
   16c86:	41 55                	push   %r13
   16c88:	49 89 d5             	mov    %rdx,%r13
   16c8b:	41 54                	push   %r12
   16c8d:	49 89 f4             	mov    %rsi,%r12
   16c90:	55                   	push   %rbp
   16c91:	48 89 fd             	mov    %rdi,%rbp
   16c94:	53                   	push   %rbx
   16c95:	48 8b 5a 08          	mov    0x8(%rdx),%rbx
   16c99:	48 85 db             	test   %rbx,%rbx
   16c9c:	74 32                	je     16cd0 <mbedtls_mpi_sub_abs+0x50>
   16c9e:	48 8b 42 10          	mov    0x10(%rdx),%rax
   16ca2:	eb 0a                	jmp    16cae <mbedtls_mpi_sub_abs+0x2e>
   16ca4:	0f 1f 40 00          	nopl   0x0(%rax)
   16ca8:	48 83 eb 01          	sub    $0x1,%rbx
   16cac:	74 22                	je     16cd0 <mbedtls_mpi_sub_abs+0x50>
   16cae:	48 83 7c d8 f8 00    	cmpq   $0x0,-0x8(%rax,%rbx,8)
   16cb4:	74 f2                	je     16ca8 <mbedtls_mpi_sub_abs+0x28>
   16cb6:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   16cbb:	48 39 de             	cmp    %rbx,%rsi
   16cbe:	73 17                	jae    16cd7 <mbedtls_mpi_sub_abs+0x57>
   16cc0:	41 be f6 ff ff ff    	mov    $0xfffffff6,%r14d
   16cc6:	eb 5b                	jmp    16d23 <mbedtls_mpi_sub_abs+0xa3>
   16cc8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   16ccf:	00 
   16cd0:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   16cd5:	31 db                	xor    %ebx,%ebx
   16cd7:	48 89 ef             	mov    %rbp,%rdi
   16cda:	e8 c1 f4 ff ff       	callq  161a0 <mbedtls_mpi_grow>
   16cdf:	41 89 c6             	mov    %eax,%r14d
   16ce2:	85 c0                	test   %eax,%eax
   16ce4:	75 3d                	jne    16d23 <mbedtls_mpi_sub_abs+0xa3>
   16ce6:	49 8b 54 24 08       	mov    0x8(%r12),%rdx
   16ceb:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   16cef:	48 39 da             	cmp    %rbx,%rdx
   16cf2:	76 09                	jbe    16cfd <mbedtls_mpi_sub_abs+0x7d>
   16cf4:	49 39 ec             	cmp    %rbp,%r12
   16cf7:	0f 85 83 00 00 00    	jne    16d80 <mbedtls_mpi_sub_abs+0x100>
   16cfd:	48 8b 45 08          	mov    0x8(%rbp),%rax
   16d01:	48 39 d0             	cmp    %rdx,%rax
   16d04:	77 52                	ja     16d58 <mbedtls_mpi_sub_abs+0xd8>
   16d06:	49 8b 55 10          	mov    0x10(%r13),%rdx
   16d0a:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
   16d0f:	48 89 d9             	mov    %rbx,%rcx
   16d12:	e8 a9 4d 00 00       	callq  1bac0 <mbedtls_mpi_core_sub>
   16d17:	48 85 c0             	test   %rax,%rax
   16d1a:	75 14                	jne    16d30 <mbedtls_mpi_sub_abs+0xb0>
   16d1c:	c7 45 00 01 00 00 00 	movl   $0x1,0x0(%rbp)
   16d23:	5b                   	pop    %rbx
   16d24:	44 89 f0             	mov    %r14d,%eax
   16d27:	5d                   	pop    %rbp
   16d28:	41 5c                	pop    %r12
   16d2a:	41 5d                	pop    %r13
   16d2c:	41 5e                	pop    %r14
   16d2e:	c3                   	retq   
   16d2f:	90                   	nop
   16d30:	48 8b 55 10          	mov    0x10(%rbp),%rdx
   16d34:	48 8b 4d 08          	mov    0x8(%rbp),%rcx
   16d38:	48 8d 3c da          	lea    (%rdx,%rbx,8),%rdi
   16d3c:	48 29 d9             	sub    %rbx,%rcx
   16d3f:	48 89 c2             	mov    %rax,%rdx
   16d42:	48 89 fe             	mov    %rdi,%rsi
   16d45:	e8 26 57 00 00       	callq  1c470 <mbedtls_mpi_core_sub_int>
   16d4a:	48 85 c0             	test   %rax,%rax
   16d4d:	74 cd                	je     16d1c <mbedtls_mpi_sub_abs+0x9c>
   16d4f:	e9 6c ff ff ff       	jmpq   16cc0 <mbedtls_mpi_sub_abs+0x40>
   16d54:	0f 1f 40 00          	nopl   0x0(%rax)
   16d58:	48 29 d0             	sub    %rdx,%rax
   16d5b:	48 8d 3c d7          	lea    (%rdi,%rdx,8),%rdi
   16d5f:	31 f6                	xor    %esi,%esi
   16d61:	4c 8d 04 c5 00 00 00 	lea    0x0(,%rax,8),%r8
   16d68:	00 
   16d69:	4c 89 c2             	mov    %r8,%rdx
   16d6c:	e8 1f c5 fe ff       	callq  3290 <memset@plt>
   16d71:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   16d75:	eb 8f                	jmp    16d06 <mbedtls_mpi_sub_abs+0x86>
   16d77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   16d7e:	00 00 
   16d80:	48 8d 34 dd 00 00 00 	lea    0x0(,%rbx,8),%rsi
   16d87:	00 
   16d88:	48 29 da             	sub    %rbx,%rdx
   16d8b:	48 01 f7             	add    %rsi,%rdi
   16d8e:	48 c1 e2 03          	shl    $0x3,%rdx
   16d92:	49 03 74 24 10       	add    0x10(%r12),%rsi
   16d97:	e8 74 c5 fe ff       	callq  3310 <memcpy@plt>
   16d9c:	49 8b 54 24 08       	mov    0x8(%r12),%rdx
   16da1:	48 8b 45 08          	mov    0x8(%rbp),%rax
   16da5:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   16da9:	48 39 d0             	cmp    %rdx,%rax
   16dac:	0f 86 54 ff ff ff    	jbe    16d06 <mbedtls_mpi_sub_abs+0x86>
   16db2:	eb a4                	jmp    16d58 <mbedtls_mpi_sub_abs+0xd8>
   16db4:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   16dbb:	00 00 00 00 
   16dbf:	90                   	nop

0000000000016dc0 <add_sub_mpi>:
   16dc0:	41 54                	push   %r12
   16dc2:	41 89 c8             	mov    %ecx,%r8d
   16dc5:	49 89 f1             	mov    %rsi,%r9
   16dc8:	49 89 d2             	mov    %rdx,%r10
   16dcb:	55                   	push   %rbp
   16dcc:	48 89 fd             	mov    %rdi,%rbp
   16dcf:	53                   	push   %rbx
   16dd0:	8b 1e                	mov    (%rsi),%ebx
   16dd2:	8b 0a                	mov    (%rdx),%ecx
   16dd4:	0f af cb             	imul   %ebx,%ecx
   16dd7:	41 0f af c8          	imul   %r8d,%ecx
   16ddb:	85 c9                	test   %ecx,%ecx
   16ddd:	79 61                	jns    16e40 <add_sub_mpi+0x80>
   16ddf:	48 89 d6             	mov    %rdx,%rsi
   16de2:	4c 89 cf             	mov    %r9,%rdi
   16de5:	e8 76 fb ff ff       	callq  16960 <mbedtls_mpi_cmp_abs>
   16dea:	41 89 c4             	mov    %eax,%r12d
   16ded:	85 c0                	test   %eax,%eax
   16def:	78 2f                	js     16e20 <add_sub_mpi+0x60>
   16df1:	4c 89 d2             	mov    %r10,%rdx
   16df4:	4c 89 ce             	mov    %r9,%rsi
   16df7:	48 89 ef             	mov    %rbp,%rdi
   16dfa:	e8 81 fe ff ff       	callq  16c80 <mbedtls_mpi_sub_abs>
   16dff:	85 c0                	test   %eax,%eax
   16e01:	75 0e                	jne    16e11 <add_sub_mpi+0x51>
   16e03:	45 85 e4             	test   %r12d,%r12d
   16e06:	ba 01 00 00 00       	mov    $0x1,%edx
   16e0b:	0f 44 da             	cmove  %edx,%ebx
   16e0e:	89 5d 00             	mov    %ebx,0x0(%rbp)
   16e11:	5b                   	pop    %rbx
   16e12:	5d                   	pop    %rbp
   16e13:	41 5c                	pop    %r12
   16e15:	c3                   	retq   
   16e16:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   16e1d:	00 00 00 
   16e20:	4c 89 ca             	mov    %r9,%rdx
   16e23:	4c 89 d6             	mov    %r10,%rsi
   16e26:	48 89 ef             	mov    %rbp,%rdi
   16e29:	e8 52 fe ff ff       	callq  16c80 <mbedtls_mpi_sub_abs>
   16e2e:	85 c0                	test   %eax,%eax
   16e30:	75 df                	jne    16e11 <add_sub_mpi+0x51>
   16e32:	f7 db                	neg    %ebx
   16e34:	89 5d 00             	mov    %ebx,0x0(%rbp)
   16e37:	5b                   	pop    %rbx
   16e38:	5d                   	pop    %rbp
   16e39:	41 5c                	pop    %r12
   16e3b:	c3                   	retq   
   16e3c:	0f 1f 40 00          	nopl   0x0(%rax)
   16e40:	e8 3b fd ff ff       	callq  16b80 <mbedtls_mpi_add_abs>
   16e45:	85 c0                	test   %eax,%eax
   16e47:	75 c8                	jne    16e11 <add_sub_mpi+0x51>
   16e49:	f3 0f 1e fa          	endbr64 
   16e4d:	89 5d 00             	mov    %ebx,0x0(%rbp)
   16e50:	5b                   	pop    %rbx
   16e51:	5d                   	pop    %rbp
   16e52:	41 5c                	pop    %r12
   16e54:	c3                   	retq   
   16e55:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   16e5c:	00 00 00 00 

0000000000016e60 <mbedtls_mpi_add_mpi>:
   16e60:	f3 0f 1e fa          	endbr64 
   16e64:	b9 01 00 00 00       	mov    $0x1,%ecx
   16e69:	e9 52 ff ff ff       	jmpq   16dc0 <add_sub_mpi>
   16e6e:	66 90                	xchg   %ax,%ax

0000000000016e70 <mbedtls_mpi_sub_mpi>:
   16e70:	f3 0f 1e fa          	endbr64 
   16e74:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   16e79:	e9 42 ff ff ff       	jmpq   16dc0 <add_sub_mpi>
   16e7e:	66 90                	xchg   %ax,%ax

0000000000016e80 <mbedtls_mpi_add_int>:
   16e80:	f3 0f 1e fa          	endbr64 
   16e84:	48 83 ec 38          	sub    $0x38,%rsp
   16e88:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16e8f:	00 00 
   16e91:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   16e96:	31 c0                	xor    %eax,%eax
   16e98:	b8 01 00 00 00       	mov    $0x1,%eax
   16e9d:	48 85 d2             	test   %rdx,%rdx
   16ea0:	79 08                	jns    16eaa <mbedtls_mpi_add_int+0x2a>
   16ea2:	48 f7 da             	neg    %rdx
   16ea5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   16eaa:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
   16eaf:	b9 01 00 00 00       	mov    $0x1,%ecx
   16eb4:	48 89 e2             	mov    %rsp,%rdx
   16eb7:	89 04 24             	mov    %eax,(%rsp)
   16eba:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   16ebf:	48 c7 44 24 08 01 00 	movq   $0x1,0x8(%rsp)
   16ec6:	00 00 
   16ec8:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   16ecd:	e8 ee fe ff ff       	callq  16dc0 <add_sub_mpi>
   16ed2:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   16ed7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   16ede:	00 00 
   16ee0:	75 05                	jne    16ee7 <mbedtls_mpi_add_int+0x67>
   16ee2:	48 83 c4 38          	add    $0x38,%rsp
   16ee6:	c3                   	retq   
   16ee7:	e8 74 c3 fe ff       	callq  3260 <__stack_chk_fail@plt>
   16eec:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000016ef0 <mbedtls_mpi_sub_int>:
   16ef0:	f3 0f 1e fa          	endbr64 
   16ef4:	48 83 ec 38          	sub    $0x38,%rsp
   16ef8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16eff:	00 00 
   16f01:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   16f06:	31 c0                	xor    %eax,%eax
   16f08:	b8 01 00 00 00       	mov    $0x1,%eax
   16f0d:	48 85 d2             	test   %rdx,%rdx
   16f10:	79 08                	jns    16f1a <mbedtls_mpi_sub_int+0x2a>
   16f12:	48 f7 da             	neg    %rdx
   16f15:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   16f1a:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
   16f1f:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   16f24:	48 89 e2             	mov    %rsp,%rdx
   16f27:	89 04 24             	mov    %eax,(%rsp)
   16f2a:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   16f2f:	48 c7 44 24 08 01 00 	movq   $0x1,0x8(%rsp)
   16f36:	00 00 
   16f38:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   16f3d:	e8 7e fe ff ff       	callq  16dc0 <add_sub_mpi>
   16f42:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   16f47:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   16f4e:	00 00 
   16f50:	75 05                	jne    16f57 <mbedtls_mpi_sub_int+0x67>
   16f52:	48 83 c4 38          	add    $0x38,%rsp
   16f56:	c3                   	retq   
   16f57:	e8 04 c3 fe ff       	callq  3260 <__stack_chk_fail@plt>
   16f5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000016f60 <mbedtls_mpi_mul_mpi>:
   16f60:	f3 0f 1e fa          	endbr64 
   16f64:	41 57                	push   %r15
   16f66:	49 89 ff             	mov    %rdi,%r15
   16f69:	41 56                	push   %r14
   16f6b:	49 89 d6             	mov    %rdx,%r14
   16f6e:	41 55                	push   %r13
   16f70:	49 89 f5             	mov    %rsi,%r13
   16f73:	41 54                	push   %r12
   16f75:	55                   	push   %rbp
   16f76:	53                   	push   %rbx
   16f77:	48 83 ec 58          	sub    $0x58,%rsp
   16f7b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16f82:	00 00 
   16f84:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   16f89:	31 c0                	xor    %eax,%eax
   16f8b:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
   16f90:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%rsp)
   16f97:	00 
   16f98:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   16f9f:	00 00 
   16fa1:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   16fa8:	00 00 
   16faa:	c7 44 24 30 01 00 00 	movl   $0x1,0x30(%rsp)
   16fb1:	00 
   16fb2:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   16fb9:	00 00 
   16fbb:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
   16fc2:	00 00 
   16fc4:	48 89 04 24          	mov    %rax,(%rsp)
   16fc8:	48 39 f7             	cmp    %rsi,%rdi
   16fcb:	0f 84 2f 01 00 00    	je     17100 <mbedtls_mpi_mul_mpi+0x1a0>
   16fd1:	48 8d 6c 24 30       	lea    0x30(%rsp),%rbp
   16fd6:	4d 39 f7             	cmp    %r14,%r15
